Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    ensure
    END
    not
    super
    alias
    defined
    or
    yield
    and
    redo
    begin
    rescue
    undef
    module
    retry
    unless
    next
    CONSTANT_RESOLUTION
    ELEMENT_REFERENCE
    ELEMENT_SET
    POWER
    SYMBOL_NOT
    COMPLEMENT
    TRIPLE_EQUALS
    BANG_TILDE
    LOGICAL_AND_EQUALS
    LOGICAL_OR_EQUALS
    POWER_EQUALS
    WORD_NOT
    WORD_AND
    WORD_OR
    MAP
    PLUS_AT
    MINUS_AT
    FLOAT
    STRING2
    HEREDOC
    REGEXP
    DOUBLE_QUOTE
    DOLLAR
    COLON
    QUESTION_MARK
    OPEN_FLOWER
    CLOSE_FLOWER
    AT_THE_RATE

Grammar

Rule 0     S' -> compstmt
    break           reduce using rule 141 (empty -> .)
    def             reduce using rule 141 (empty -> .)
    class           reduce using rule 141 (empty -> .)
    if              reduce using rule 141 (empty -> .)
    while           reduce using rule 141 (empty -> .)
    until           reduce using rule 141 (empty -> .)
    case            reduce using rule 141 (empty -> .)
    for             reduce using rule 141 (empty -> .)
    return          reduce using rule 141 (empty -> .)
    IDENTIFIER      reduce using rule 141 (empty -> .)
    nil             reduce using rule 141 (empty -> .)
    self            reduce using rule 141 (empty -> .)
    GLOBAL          reduce using rule 141 (empty -> .)
    MINUS           reduce using rule 141 (empty -> .)
    PLUS            reduce using rule 141 (empty -> .)
    OPEN_BRACKET    reduce using rule 141 (empty -> .)
    Array           reduce using rule 141 (empty -> .)
    NUMBER          reduce using rule 141 (empty -> .)
    true            reduce using rule 141 (empty -> .)
    false           reduce using rule 141 (empty -> .)
    end             reduce using rule 141 (empty -> .)

    newline                        shift and go to state 140
    empty                          shift and go to state 7

state 75

    (14) keydef -> def IDENTIFIER .

    OPEN_BRACKET    reduce using rule 14 (keydef -> def IDENTIFIER .)


state 76

    (18) expr -> if expr1 . pthen M_1 multstmt else newline M_1 multstmt end M_1
    (19) expr -> if expr1 . pthen M_1 multstmt M_1 multelsif end M_1
    (20) expr -> if expr1 . pthen M_1 multstmt end M_1
    (120) pthen -> . newline
    (121) pthen -> . then
    (122) pthen -> . newline then
    (138) newline -> . SEMI_COLON
    (139) newline -> . NEWLINE
    (140) newline -> . empty
    (141) empty -> .

  ! shift/reduce conflict for then resolved as shift
    then            shift and go to state 143
    SEMI_COLON      shift and go to state 5
    NEWLINE         shift and go to state 6
    puts            reduce using rule 141 (empty -> .)
    print           reduce using rule 141 (empty -> .)
    gets            reduce using rule 141 (empty -> .)
    break           reduce using rule 141 (empty -> .)
    def             reduce using rule 141 (empty -> .)
    class           reduce using rule 141 (empty -> .)
    if              reduce using rule 141 (empty -> .)
    while           reduce using rule 141 (empty -> .)
    until           reduce using rule 141 (empty -> .)
    case            reduce using rule 141 (empty -> .)
    for             reduce using rule 141 (empty -> .)
    return          reduce using rule 141 (empty -> .)
    IDENTIFIER      reduce using rule 141 (empty -> .)
    nil             reduce using rule 141 (empty -> .)
    self            reduce using rule 141 (empty -> .)
    GLOBAL          reduce using rule 141 (empty -> .)
    MINUS           reduce using rule 141 (empty -> .)
    PLUS            reduce using rule 141 (empty -> .)
    OPEN_BRACKET    reduce using rule 141 (empty -> .)
    Array           reduce using rule 141 (empty -> .)
    NUMBER          reduce using rule 141 (empty -> .)
    true            reduce using rule 141 (empty -> .)
    false           reduce using rule 141 (empty -> .)
    else            reduce using rule 141 (empty -> .)
    end             reduce using rule 141 (empty -> .)
    elsif           reduce using rule 141 (empty -> .)

  ! then            [ reduce using rule 141 (empty -> .) ]

    pthen                          shift and go to state 141
    newline                        shift and go to state 142
    empty                          shift and go to state 7

state 77

    (21) expr -> while M_1 . expr1 pdo M_1 multstmt end M_1
    (27) expr1 -> . return term2
    (28) expr1 -> . return
    (29) expr1 -> . expr2
    (30) expr2 -> . arg
    (31) expr2 -> . call
    (35) arg -> . term0
    (32) call -> . function
    (36) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (37) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (38) term0 -> . mlhs EQUALS IDENTIFIER DOT new OPEN_BRACKET CLOSE_BRACKET
    (39) term0 -> . term1
    (33) function -> . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (34) function -> . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (102) mlhs -> . mlhsitem
    (40) term1 -> . mlhs EQUALS mrhs
    (41) term1 -> . mlhs opasgn mrhs
    (42) term1 -> . term2
    (103) mlhsitem -> . IDENTIFIER
    (104) mlhsitem -> . arrayal
    (105) mlhsitem -> . classvar
    (43) term2 -> . term3 INCL_RANGE term3
    (44) term2 -> . term3 EXCL_RANGE term3
    (45) term2 -> . term3
    (89) arrayal -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (85) classvar -> . IDENTIFIER DOT IDENTIFIER
    (46) term3 -> . term3 LOGICAL_OR term4
    (47) term3 -> . term3 LOGICAL_AND term4
    (48) term3 -> . term4
    (117) variable -> . varname
    (118) variable -> . nil
    (119) variable -> . self
    (49) term4 -> . term5 DOUBLE_EQUALS term5
    (50) term4 -> . term5 NOT_EQUALS term5
    (51) term4 -> . term5 EQUAL_TILDE term5
    (52) term4 -> . term5 COMPARISON term5
    (53) term4 -> . term5
    (136) varname -> . GLOBAL
    (137) varname -> . IDENTIFIER
    (54) term5 -> . term5 LESS term6
    (55) term5 -> . term5 LESS_EQUALS term6
    (56) term5 -> . term5 GREATER term6
    (57) term5 -> . term5 GREATER_EQUALS term6
    (58) term5 -> . term6
    (59) term6 -> . term6 BIT_XOR term7
    (60) term6 -> . term6 BIT_OR term7
    (61) term6 -> . term7
    (62) term7 -> . term7 BIT_AND term8
    (63) term7 -> . term8
    (64) term8 -> . term8 LEFT_SHIFT term9
    (65) term8 -> . term8 RIGHT_SHIFT term9
    (66) term8 -> . term9
    (67) term9 -> . term9 PLUS term10
    (68) term9 -> . term9 MINUS term10
    (69) term9 -> . term10
    (70) term10 -> . term10 MULTIPLY term11
    (71) term10 -> . term10 DIVIDE term11
    (72) term10 -> . term10 MODULO term11
    (73) term10 -> . term11
    (74) term11 -> . MINUS term11
    (75) term11 -> . term12
    (76) term12 -> . PLUS term12
    (77) term12 -> . term13
    (78) term13 -> . primary
    (79) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (80) primary -> . arrayd
    (81) primary -> . arraya
    (82) primary -> . classvar
    (83) primary -> . literal
    (84) primary -> . varname
    (86) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (90) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (98) literal -> . NUMBER
    (99) literal -> . true
    (100) literal -> . false

    return          shift and go to state 28
    IDENTIFIER      shift and go to state 15
    nil             shift and go to state 43
    self            shift and go to state 44
    GLOBAL          shift and go to state 46
    MINUS           shift and go to state 53
    PLUS            shift and go to state 51
    OPEN_BRACKET    shift and go to state 11
    Array           shift and go to state 60
    NUMBER          shift and go to state 61
    true            shift and go to state 62
    false           shift and go to state 63

    expr1                          shift and go to state 144
    term2                          shift and go to state 29
    expr2                          shift and go to state 30
    arg                            shift and go to state 31
    call                           shift and go to state 32
    term0                          shift and go to state 33
    function                       shift and go to state 34
    mlhs                           shift and go to state 27
    term1                          shift and go to state 35
    mlhsitem                       shift and go to state 36
    arrayal                        shift and go to state 37
    classvar                       shift and go to state 38
    term3                          shift and go to state 39
    variable                       shift and go to state 40
    term4                          shift and go to state 41
    varname                        shift and go to state 42
    term5                          shift and go to state 45
    term6                          shift and go to state 47
    term7                          shift and go to state 48
    term8                          shift and go to state 49
    term9                          shift and go to state 50
    term10                         shift and go to state 52
    term11                         shift and go to state 54
    term12                         shift and go to state 55
    term13                         shift and go to state 56
    primary                        shift and go to state 13
    arrayd                         shift and go to state 57
    arraya                         shift and go to state 58
    literal                        shift and go to state 59

state 78

    (26) M_1 -> empty .

    return          reduce using rule 26 (M_1 -> empty .)
    IDENTIFIER      reduce using rule 26 (M_1 -> empty .)
    nil             reduce using rule 26 (M_1 -> empty .)
    self            reduce using rule 26 (M_1 -> empty .)
    GLOBAL          reduce using rule 26 (M_1 -> empty .)
    MINUS           reduce using rule 26 (M_1 -> empty .)
    PLUS            reduce using rule 26 (M_1 -> empty .)
    OPEN_BRACKET    reduce using rule 26 (M_1 -> empty .)
    Array           reduce using rule 26 (M_1 -> empty .)
    NUMBER          reduce using rule 26 (M_1 -> empty .)
    true            reduce using rule 26 (M_1 -> empty .)
    false           reduce using rule 26 (M_1 -> empty .)
    puts            reduce using rule 26 (M_1 -> empty .)
    print           reduce using rule 26 (M_1 -> empty .)
    gets            reduce using rule 26 (M_1 -> empty .)
    break           reduce using rule 26 (M_1 -> empty .)
    def             reduce using rule 26 (M_1 -> empty .)
    class           reduce using rule 26 (M_1 -> empty .)
    if              reduce using rule 26 (M_1 -> empty .)
    while           reduce using rule 26 (M_1 -> empty .)
    until           reduce using rule 26 (M_1 -> empty .)
    case            reduce using rule 26 (M_1 -> empty .)
    for             reduce using rule 26 (M_1 -> empty .)
    else            reduce using rule 26 (M_1 -> empty .)
    end             reduce using rule 26 (M_1 -> empty .)
    elsif           reduce using rule 26 (M_1 -> empty .)
    SEMI_COLON      reduce using rule 26 (M_1 -> empty .)
    NEWLINE         reduce using rule 26 (M_1 -> empty .)
    $end            reduce using rule 26 (M_1 -> empty .)
    when            reduce using rule 26 (M_1 -> empty .)
    then            reduce using rule 26 (M_1 -> empty .)


state 79

    (22) expr -> until M_1 . expr1 pdo M_1 multstmt end M_1
    (27) expr1 -> . return term2
    (28) expr1 -> . return
    (29) expr1 -> . expr2
    (30) expr2 -> . arg
    (31) expr2 -> . call
    (35) arg -> . term0
    (32) call -> . function
    (36) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (37) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (38) term0 -> . mlhs EQUALS IDENTIFIER DOT new OPEN_BRACKET CLOSE_BRACKET
    (39) term0 -> . term1
    (33) function -> . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (34) function -> . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (102) mlhs -> . mlhsitem
    (40) term1 -> . mlhs EQUALS mrhs
    (41) term1 -> . mlhs opasgn mrhs
    (42) term1 -> . term2
    (103) mlhsitem -> . IDENTIFIER
    (104) mlhsitem -> . arrayal
    (105) mlhsitem -> . classvar
    (43) term2 -> . term3 INCL_RANGE term3
    (44) term2 -> . term3 EXCL_RANGE term3
    (45) term2 -> . term3
    (89) arrayal -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (85) classvar -> . IDENTIFIER DOT IDENTIFIER
    (46) term3 -> . term3 LOGICAL_OR term4
    (47) term3 -> . term3 LOGICAL_AND term4
    (48) term3 -> . term4
    (117) variable -> . varname
    (118) variable -> . nil
    (119) variable -> . self
    (49) term4 -> . term5 DOUBLE_EQUALS term5
    (50) term4 -> . term5 NOT_EQUALS term5
    (51) term4 -> . term5 EQUAL_TILDE term5
    (52) term4 -> . term5 COMPARISON term5
    (53) term4 -> . term5
    (136) varname -> . GLOBAL
    (137) varname -> . IDENTIFIER
    (54) term5 -> . term5 LESS term6
    (55) term5 -> . term5 LESS_EQUALS term6
    (56) term5 -> . term5 GREATER term6
    (57) term5 -> . term5 GREATER_EQUALS term6
    (58) term5 -> . term6
    (59) term6 -> . term6 BIT_XOR term7
    (60) term6 -> . term6 BIT_OR term7
    (61) term6 -> . term7
    (62) term7 -> . term7 BIT_AND term8
    (63) term7 -> . term8
    (64) term8 -> . term8 LEFT_SHIFT term9
    (65) term8 -> . term8 RIGHT_SHIFT term9
    (66) term8 -> . term9
    (67) term9 -> . term9 PLUS term10
    (68) term9 -> . term9 MINUS term10
    (69) term9 -> . term10
    (70) term10 -> . term10 MULTIPLY term11
    (71) term10 -> . term10 DIVIDE term11
    (72) term10 -> . term10 MODULO term11
    (73) term10 -> . term11
    (74) term11 -> . MINUS term11
    (75) term11 -> . term12
    (76) term12 -> . PLUS term12
    (77) term12 -> . term13
    (78) term13 -> . primary
    (79) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (80) primary -> . arrayd
    (81) primary -> . arraya
    (82) primary -> . classvar
    (83) primary -> . literal
    (84) primary -> . varname
    (86) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (90) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (98) literal -> . NUMBER
    (99) literal -> . true
    (100) literal -> . false

    return          shift and go to state 28
    IDENTIFIER      shift and go to state 15
    nil             shift and go to state 43
    self            shift and go to state 44
    GLOBAL          shift and go to state 46
    MINUS           shift and go to state 53
    PLUS            shift and go to state 51
    OPEN_BRACKET    shift and go to state 11
    Array           shift and go to state 60
    NUMBER          shift and go to state 61
    true            shift and go to state 62
    false           shift and go to state 63

    expr1                          shift and go to state 145
    term2                          shift and go to state 29
    expr2                          shift and go to state 30
    arg                            shift and go to state 31
    call                           shift and go to state 32
    term0                          shift and go to state 33
    function                       shift and go to state 34
    mlhs                           shift and go to state 27
    term1                          shift and go to state 35
    mlhsitem                       shift and go to state 36
    arrayal                        shift and go to state 37
    classvar                       shift and go to state 38
    term3                          shift and go to state 39
    variable                       shift and go to state 40
    term4                          shift and go to state 41
    varname                        shift and go to state 42
    term5                          shift and go to state 45
    term6                          shift and go to state 47
    term7                          shift and go to state 48
    term8                          shift and go to state 49
    term9                          shift and go to state 50
    term10                         shift and go to state 52
    term11                         shift and go to state 54
    term12                         shift and go to state 55
    term13                         shift and go to state 56
    primary                        shift and go to state 13
    arrayd                         shift and go to state 57
    arraya                         shift and go to state 58
    literal                        shift and go to state 59

state 80

    (23) expr -> case expr1 . newline multcase end M_1
    (138) newline -> . SEMI_COLON
    (139) newline -> . NEWLINE
    (140) newline -> . empty
    (141) empty -> .

    SEMI_COLON      shift and go to state 5
    NEWLINE         shift and go to state 6
    when            reduce using rule 141 (empty -> .)

    newline                        shift and go to state 146
    empty                          shift and go to state 7

state 81

    (24) expr -> for M_1 . mlhs in expr1 pdo M_1 multstmt end M_1
    (102) mlhs -> . mlhsitem
    (103) mlhsitem -> . IDENTIFIER
    (104) mlhsitem -> . arrayal
    (105) mlhsitem -> . classvar
    (89) arrayal -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (85) classvar -> . IDENTIFIER DOT IDENTIFIER
    (117) variable -> . varname
    (118) variable -> . nil
    (119) variable -> . self
    (136) varname -> . GLOBAL
    (137) varname -> . IDENTIFIER

    IDENTIFIER      shift and go to state 148
    nil             shift and go to state 43
    self            shift and go to state 44
    GLOBAL          shift and go to state 46

    mlhs                           shift and go to state 147
    mlhsitem                       shift and go to state 36
    arrayal                        shift and go to state 37
    classvar                       shift and go to state 149
    variable                       shift and go to state 150
    varname                        shift and go to state 151

state 82

    (36) term0 -> mlhs EQUALS . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (37) term0 -> mlhs EQUALS . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (38) term0 -> mlhs EQUALS . IDENTIFIER DOT new OPEN_BRACKET CLOSE_BRACKET
    (40) term1 -> mlhs EQUALS . mrhs
    (106) mrhs -> . term2
    (43) term2 -> . term3 INCL_RANGE term3
    (44) term2 -> . term3 EXCL_RANGE term3
    (45) term2 -> . term3
    (46) term3 -> . term3 LOGICAL_OR term4
    (47) term3 -> . term3 LOGICAL_AND term4
    (48) term3 -> . term4
    (49) term4 -> . term5 DOUBLE_EQUALS term5
    (50) term4 -> . term5 NOT_EQUALS term5
    (51) term4 -> . term5 EQUAL_TILDE term5
    (52) term4 -> . term5 COMPARISON term5
    (53) term4 -> . term5
    (54) term5 -> . term5 LESS term6
    (55) term5 -> . term5 LESS_EQUALS term6
    (56) term5 -> . term5 GREATER term6
    (57) term5 -> . term5 GREATER_EQUALS term6
    (58) term5 -> . term6
    (59) term6 -> . term6 BIT_XOR term7
    (60) term6 -> . term6 BIT_OR term7
    (61) term6 -> . term7
    (62) term7 -> . term7 BIT_AND term8
    (63) term7 -> . term8
    (64) term8 -> . term8 LEFT_SHIFT term9
    (65) term8 -> . term8 RIGHT_SHIFT term9
    (66) term8 -> . term9
    (67) term9 -> . term9 PLUS term10
    (68) term9 -> . term9 MINUS term10
    (69) term9 -> . term10
    (70) term10 -> . term10 MULTIPLY term11
    (71) term10 -> . term10 DIVIDE term11
    (72) term10 -> . term10 MODULO term11
    (73) term10 -> . term11
    (74) term11 -> . MINUS term11
    (75) term11 -> . term12
    (76) term12 -> . PLUS term12
    (77) term12 -> . term13
    (78) term13 -> . primary
    (79) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (80) primary -> . arrayd
    (81) primary -> . arraya
    (82) primary -> . classvar
    (83) primary -> . literal
    (84) primary -> . varname
    (86) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (90) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (85) classvar -> . IDENTIFIER DOT IDENTIFIER
    (98) literal -> . NUMBER
    (99) literal -> . true
    (100) literal -> . false
    (136) varname -> . GLOBAL
    (137) varname -> . IDENTIFIER
    (117) variable -> . varname
    (118) variable -> . nil
    (119) variable -> . self

    IDENTIFIER      shift and go to state 152
    MINUS           shift and go to state 53
    PLUS            shift and go to state 51
    OPEN_BRACKET    shift and go to state 11
    Array           shift and go to state 60
    NUMBER          shift and go to state 61
    true            shift and go to state 62
    false           shift and go to state 63
    GLOBAL          shift and go to state 46
    nil             shift and go to state 43
    self            shift and go to state 44

    mrhs                           shift and go to state 153
    term2                          shift and go to state 154
    term3                          shift and go to state 39
    term4                          shift and go to state 41
    term5                          shift and go to state 45
    term6                          shift and go to state 47
    term7                          shift and go to state 48
    term8                          shift and go to state 49
    term9                          shift and go to state 50
    term10                         shift and go to state 52
    term11                         shift and go to state 54
    term12                         shift and go to state 55
    term13                         shift and go to state 56
    primary                        shift and go to state 13
    arrayd                         shift and go to state 57
    arraya                         shift and go to state 58
    classvar                       shift and go to state 95
    literal                        shift and go to state 59
    varname                        shift and go to state 96
    variable                       shift and go to state 97

state 83

    (41) term1 -> mlhs opasgn . mrhs
    (106) mrhs -> . term2
    (43) term2 -> . term3 INCL_RANGE term3
    (44) term2 -> . term3 EXCL_RANGE term3
    (45) term2 -> . term3
    (46) term3 -> . term3 LOGICAL_OR term4
    (47) term3 -> . term3 LOGICAL_AND term4
    (48) term3 -> . term4
    (49) term4 -> . term5 DOUBLE_EQUALS term5
    (50) term4 -> . term5 NOT_EQUALS term5
    (51) term4 -> . term5 EQUAL_TILDE term5
    (52) term4 -> . term5 COMPARISON term5
    (53) term4 -> . term5
    (54) term5 -> . term5 LESS term6
    (55) term5 -> . term5 LESS_EQUALS term6
    (56) term5 -> . term5 GREATER term6
    (57) term5 -> . term5 GREATER_EQUALS term6
    (58) term5 -> . term6
    (59) term6 -> . term6 BIT_XOR term7
    (60) term6 -> . term6 BIT_OR term7
    (61) term6 -> . term7
    (62) term7 -> . term7 BIT_AND term8
    (63) term7 -> . term8
    (64) term8 -> . term8 LEFT_SHIFT term9
    (65) term8 -> . term8 RIGHT_SHIFT term9
    (66) term8 -> . term9
    (67) term9 -> . term9 PLUS term10
    (68) term9 -> . term9 MINUS term10
    (69) term9 -> . term10
    (70) term10 -> . term10 MULTIPLY term11
    (71) term10 -> . term10 DIVIDE term11
    (72) term10 -> . term10 MODULO term11
    (73) term10 -> . term11
    (74) term11 -> . MINUS term11
    (75) term11 -> . term12
    (76) term12 -> . PLUS term12
    (77) term12 -> . term13
    (78) term13 -> . primary
    (79) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (80) primary -> . arrayd
    (81) primary -> . arraya
    (82) primary -> . classvar
    (83) primary -> . literal
    (84) primary -> . varname
    (86) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (90) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (85) classvar -> . IDENTIFIER DOT IDENTIFIER
    (98) literal -> . NUMBER
    (99) literal -> . true
    (100) literal -> . false
    (136) varname -> . GLOBAL
    (137) varname -> . IDENTIFIER
    (117) variable -> . varname
    (118) variable -> . nil
    (119) variable -> . self

    MINUS           shift and go to state 53
    PLUS            shift and go to state 51
    OPEN_BRACKET    shift and go to state 11
    Array           shift and go to state 60
    IDENTIFIER      shift and go to state 98
    NUMBER          shift and go to state 61
    true            shift and go to state 62
    false           shift and go to state 63
    GLOBAL          shift and go to state 46
    nil             shift and go to state 43
    self            shift and go to state 44

    mrhs                           shift and go to state 155
    term2                          shift and go to state 154
    term3                          shift and go to state 39
    term4                          shift and go to state 41
    term5                          shift and go to state 45
    term6                          shift and go to state 47
    term7                          shift and go to state 48
    term8                          shift and go to state 49
    term9                          shift and go to state 50
    term10                         shift and go to state 52
    term11                         shift and go to state 54
    term12                         shift and go to state 55
    term13                         shift and go to state 56
    primary                        shift and go to state 13
    arrayd                         shift and go to state 57
    arraya                         shift and go to state 58
    classvar                       shift and go to state 95
    literal                        shift and go to state 59
    varname                        shift and go to state 96
    variable                       shift and go to state 97

state 84

    (126) opasgn -> MODULO_EQUALS .

    MINUS           reduce using rule 126 (opasgn -> MODULO_EQUALS .)
    PLUS            reduce using rule 126 (opasgn -> MODULO_EQUALS .)
    OPEN_BRACKET    reduce using rule 126 (opasgn -> MODULO_EQUALS .)
    Array           reduce using rule 126 (opasgn -> MODULO_EQUALS .)
    IDENTIFIER      reduce using rule 126 (opasgn -> MODULO_EQUALS .)
    NUMBER          reduce using rule 126 (opasgn -> MODULO_EQUALS .)
    true            reduce using rule 126 (opasgn -> MODULO_EQUALS .)
    false           reduce using rule 126 (opasgn -> MODULO_EQUALS .)
    GLOBAL          reduce using rule 126 (opasgn -> MODULO_EQUALS .)
    nil             reduce using rule 126 (opasgn -> MODULO_EQUALS .)
    self            reduce using rule 126 (opasgn -> MODULO_EQUALS .)


state 85

    (127) opasgn -> DIVIDE_EQUALS .

    MINUS           reduce using rule 127 (opasgn -> DIVIDE_EQUALS .)
    PLUS            reduce using rule 127 (opasgn -> DIVIDE_EQUALS .)
    OPEN_BRACKET    reduce using rule 127 (opasgn -> DIVIDE_EQUALS .)
    Array           reduce using rule 127 (opasgn -> DIVIDE_EQUALS .)
    IDENTIFIER      reduce using rule 127 (opasgn -> DIVIDE_EQUALS .)
    NUMBER          reduce using rule 127 (opasgn -> DIVIDE_EQUALS .)
    true            reduce using rule 127 (opasgn -> DIVIDE_EQUALS .)
    false           reduce using rule 127 (opasgn -> DIVIDE_EQUALS .)
    GLOBAL          reduce using rule 127 (opasgn -> DIVIDE_EQUALS .)
    nil             reduce using rule 127 (opasgn -> DIVIDE_EQUALS .)
    self            reduce using rule 127 (opasgn -> DIVIDE_EQUALS .)


state 86

    (128) opasgn -> MINUS_EQUALS .

    MINUS           reduce using rule 128 (opasgn -> MINUS_EQUALS .)
    PLUS            reduce using rule 128 (opasgn -> MINUS_EQUALS .)
    OPEN_BRACKET    reduce using rule 128 (opasgn -> MINUS_EQUALS .)
    Array           reduce using rule 128 (opasgn -> MINUS_EQUALS .)
    IDENTIFIER      reduce using rule 128 (opasgn -> MINUS_EQUALS .)
    NUMBER          reduce using rule 128 (opasgn -> MINUS_EQUALS .)
    true            reduce using rule 128 (opasgn -> MINUS_EQUALS .)
    false           reduce using rule 128 (opasgn -> MINUS_EQUALS .)
    GLOBAL          reduce using rule 128 (opasgn -> MINUS_EQUALS .)
    nil             reduce using rule 128 (opasgn -> MINUS_EQUALS .)
    self            reduce using rule 128 (opasgn -> MINUS_EQUALS .)


state 87

    (129) opasgn -> PLUS_EQUALS .

    MINUS           reduce using rule 129 (opasgn -> PLUS_EQUALS .)
    PLUS            reduce using rule 129 (opasgn -> PLUS_EQUALS .)
    OPEN_BRACKET    reduce using rule 129 (opasgn -> PLUS_EQUALS .)
    Array           reduce using rule 129 (opasgn -> PLUS_EQUALS .)
    IDENTIFIER      reduce using rule 129 (opasgn -> PLUS_EQUALS .)
    NUMBER          reduce using rule 129 (opasgn -> PLUS_EQUALS .)
    true            reduce using rule 129 (opasgn -> PLUS_EQUALS .)
    false           reduce using rule 129 (opasgn -> PLUS_EQUALS .)
    GLOBAL          reduce using rule 129 (opasgn -> PLUS_EQUALS .)
    nil             reduce using rule 129 (opasgn -> PLUS_EQUALS .)
    self            reduce using rule 129 (opasgn -> PLUS_EQUALS .)


state 88

    (130) opasgn -> OR_EQUALS .

    MINUS           reduce using rule 130 (opasgn -> OR_EQUALS .)
    PLUS            reduce using rule 130 (opasgn -> OR_EQUALS .)
    OPEN_BRACKET    reduce using rule 130 (opasgn -> OR_EQUALS .)
    Array           reduce using rule 130 (opasgn -> OR_EQUALS .)
    IDENTIFIER      reduce using rule 130 (opasgn -> OR_EQUALS .)
    NUMBER          reduce using rule 130 (opasgn -> OR_EQUALS .)
    true            reduce using rule 130 (opasgn -> OR_EQUALS .)
    false           reduce using rule 130 (opasgn -> OR_EQUALS .)
    GLOBAL          reduce using rule 130 (opasgn -> OR_EQUALS .)
    nil             reduce using rule 130 (opasgn -> OR_EQUALS .)
    self            reduce using rule 130 (opasgn -> OR_EQUALS .)


state 89

    (131) opasgn -> AND_EQUALS .

    MINUS           reduce using rule 131 (opasgn -> AND_EQUALS .)
    PLUS            reduce using rule 131 (opasgn -> AND_EQUALS .)
    OPEN_BRACKET    reduce using rule 131 (opasgn -> AND_EQUALS .)
    Array           reduce using rule 131 (opasgn -> AND_EQUALS .)
    IDENTIFIER      reduce using rule 131 (opasgn -> AND_EQUALS .)
    NUMBER          reduce using rule 131 (opasgn -> AND_EQUALS .)
    true            reduce using rule 131 (opasgn -> AND_EQUALS .)
    false           reduce using rule 131 (opasgn -> AND_EQUALS .)
    GLOBAL          reduce using rule 131 (opasgn -> AND_EQUALS .)
    nil             reduce using rule 131 (opasgn -> AND_EQUALS .)
    self            reduce using rule 131 (opasgn -> AND_EQUALS .)


state 90

    (132) opasgn -> XOR_EQUALS .

    MINUS           reduce using rule 132 (opasgn -> XOR_EQUALS .)
    PLUS            reduce using rule 132 (opasgn -> XOR_EQUALS .)
    OPEN_BRACKET    reduce using rule 132 (opasgn -> XOR_EQUALS .)
    Array           reduce using rule 132 (opasgn -> XOR_EQUALS .)
    IDENTIFIER      reduce using rule 132 (opasgn -> XOR_EQUALS .)
    NUMBER          reduce using rule 132 (opasgn -> XOR_EQUALS .)
    true            reduce using rule 132 (opasgn -> XOR_EQUALS .)
    false           reduce using rule 132 (opasgn -> XOR_EQUALS .)
    GLOBAL          reduce using rule 132 (opasgn -> XOR_EQUALS .)
    nil             reduce using rule 132 (opasgn -> XOR_EQUALS .)
    self            reduce using rule 132 (opasgn -> XOR_EQUALS .)


state 91

    (133) opasgn -> RIGHT_SHIFT_EQUALS .

    MINUS           reduce using rule 133 (opasgn -> RIGHT_SHIFT_EQUALS .)
    PLUS            reduce using rule 133 (opasgn -> RIGHT_SHIFT_EQUALS .)
    OPEN_BRACKET    reduce using rule 133 (opasgn -> RIGHT_SHIFT_EQUALS .)
    Array           reduce using rule 133 (opasgn -> RIGHT_SHIFT_EQUALS .)
    IDENTIFIER      reduce using rule 133 (opasgn -> RIGHT_SHIFT_EQUALS .)
    NUMBER          reduce using rule 133 (opasgn -> RIGHT_SHIFT_EQUALS .)
    true            reduce using rule 133 (opasgn -> RIGHT_SHIFT_EQUALS .)
