Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CONSTANT_RESOLUTION
    POWER_EQUALS
    PLUS_AT
    undef
    POWER
    LOGICAL_AND_EQUALS
    STRING2
    WORD_OR
    rescue
    COMPLEMENT
    not
    MAP
    yield
    SYMBOL_NOT
    module
    AT_THE_RATE
    ELEMENT_REFERENCE
    BEGIN
    retry
    COLON
    END
    REGEXP
    super
    CLOSE_FLOWER
    ensure
    or
    DOUBLE_QUOTE
    OPEN_FLOWER
    ELEMENT_SET
    next
    redo
    WORD_AND
    QUESTION_MARK
    HEREDOC
    BANG_TILDE
    and
    defined
    MINUS_AT
    WORD_NOT
    LOGICAL_OR_EQUALS
    begin
    unless
    DOLLAR
    FLOAT
    alias
    TRIPLE_EQUALS

Grammar

Rule 0     S' -> compstmt
    case            reduce using rule 25 (expr -> expr1 .)
    for             reduce using rule 25 (expr -> expr1 .)
    return          reduce using rule 25 (expr -> expr1 .)
    IDENTIFIER      reduce using rule 25 (expr -> expr1 .)
    nil             reduce using rule 25 (expr -> expr1 .)
    self            reduce using rule 25 (expr -> expr1 .)
    GLOBAL          reduce using rule 25 (expr -> expr1 .)
    MINUS           reduce using rule 25 (expr -> expr1 .)
    PLUS            reduce using rule 25 (expr -> expr1 .)
    OPEN_BRACKET    reduce using rule 25 (expr -> expr1 .)
    Array           reduce using rule 25 (expr -> expr1 .)
    NUMBER          reduce using rule 25 (expr -> expr1 .)
    true            reduce using rule 25 (expr -> expr1 .)
    false           reduce using rule 25 (expr -> expr1 .)


state 53

    (8) stmt -> gets . OPEN_BRACKET IDENTIFIER CLOSE_BRACKET

    OPEN_BRACKET    shift and go to state 119


state 54

    (118) variable -> nil .

    OPEN_SQUARE     reduce using rule 118 (variable -> nil .)


state 55

    (89) arrayal -> variable . OPEN_SQUARE array_args CLOSE_SQUARE
    (90) arraya -> variable . OPEN_SQUARE array_args CLOSE_SQUARE

    OPEN_SQUARE     shift and go to state 120


state 56

    (12) keyclass -> class .

    IDENTIFIER      reduce using rule 12 (keyclass -> class .)


state 57

    (86) arrayd -> Array . OPEN_BRACKET array_size CLOSE_BRACKET

    OPEN_BRACKET    shift and go to state 121


state 58

    (5) stmt -> keydef . argdecl newline multstmt keyend
    (112) argdecl -> . OPEN_BRACKET arglist CLOSE_BRACKET

    OPEN_BRACKET    shift and go to state 123

    argdecl                        shift and go to state 122

state 59

    (128) opasgn -> MINUS_EQUALS .

    MINUS           reduce using rule 128 (opasgn -> MINUS_EQUALS .)
    PLUS            reduce using rule 128 (opasgn -> MINUS_EQUALS .)
    OPEN_BRACKET    reduce using rule 128 (opasgn -> MINUS_EQUALS .)
    Array           reduce using rule 128 (opasgn -> MINUS_EQUALS .)
    IDENTIFIER      reduce using rule 128 (opasgn -> MINUS_EQUALS .)
    NUMBER          reduce using rule 128 (opasgn -> MINUS_EQUALS .)
    true            reduce using rule 128 (opasgn -> MINUS_EQUALS .)
    false           reduce using rule 128 (opasgn -> MINUS_EQUALS .)
    GLOBAL          reduce using rule 128 (opasgn -> MINUS_EQUALS .)
    nil             reduce using rule 128 (opasgn -> MINUS_EQUALS .)
    self            reduce using rule 128 (opasgn -> MINUS_EQUALS .)


state 60

    (129) opasgn -> PLUS_EQUALS .

    MINUS           reduce using rule 129 (opasgn -> PLUS_EQUALS .)
    PLUS            reduce using rule 129 (opasgn -> PLUS_EQUALS .)
    OPEN_BRACKET    reduce using rule 129 (opasgn -> PLUS_EQUALS .)
    Array           reduce using rule 129 (opasgn -> PLUS_EQUALS .)
    IDENTIFIER      reduce using rule 129 (opasgn -> PLUS_EQUALS .)
    NUMBER          reduce using rule 129 (opasgn -> PLUS_EQUALS .)
    true            reduce using rule 129 (opasgn -> PLUS_EQUALS .)
    false           reduce using rule 129 (opasgn -> PLUS_EQUALS .)
    GLOBAL          reduce using rule 129 (opasgn -> PLUS_EQUALS .)
    nil             reduce using rule 129 (opasgn -> PLUS_EQUALS .)
    self            reduce using rule 129 (opasgn -> PLUS_EQUALS .)


state 61

    (132) opasgn -> XOR_EQUALS .

    MINUS           reduce using rule 132 (opasgn -> XOR_EQUALS .)
    PLUS            reduce using rule 132 (opasgn -> XOR_EQUALS .)
    OPEN_BRACKET    reduce using rule 132 (opasgn -> XOR_EQUALS .)
    Array           reduce using rule 132 (opasgn -> XOR_EQUALS .)
    IDENTIFIER      reduce using rule 132 (opasgn -> XOR_EQUALS .)
    NUMBER          reduce using rule 132 (opasgn -> XOR_EQUALS .)
    true            reduce using rule 132 (opasgn -> XOR_EQUALS .)
    false           reduce using rule 132 (opasgn -> XOR_EQUALS .)
    GLOBAL          reduce using rule 132 (opasgn -> XOR_EQUALS .)
    nil             reduce using rule 132 (opasgn -> XOR_EQUALS .)
    self            reduce using rule 132 (opasgn -> XOR_EQUALS .)


state 62

    (134) opasgn -> LEFT_SHIFT_EQUALS .

    MINUS           reduce using rule 134 (opasgn -> LEFT_SHIFT_EQUALS .)
    PLUS            reduce using rule 134 (opasgn -> LEFT_SHIFT_EQUALS .)
    OPEN_BRACKET    reduce using rule 134 (opasgn -> LEFT_SHIFT_EQUALS .)
    Array           reduce using rule 134 (opasgn -> LEFT_SHIFT_EQUALS .)
    IDENTIFIER      reduce using rule 134 (opasgn -> LEFT_SHIFT_EQUALS .)
    NUMBER          reduce using rule 134 (opasgn -> LEFT_SHIFT_EQUALS .)
    true            reduce using rule 134 (opasgn -> LEFT_SHIFT_EQUALS .)
    false           reduce using rule 134 (opasgn -> LEFT_SHIFT_EQUALS .)
    GLOBAL          reduce using rule 134 (opasgn -> LEFT_SHIFT_EQUALS .)
    nil             reduce using rule 134 (opasgn -> LEFT_SHIFT_EQUALS .)
    self            reduce using rule 134 (opasgn -> LEFT_SHIFT_EQUALS .)


state 63

    (131) opasgn -> AND_EQUALS .

    MINUS           reduce using rule 131 (opasgn -> AND_EQUALS .)
    PLUS            reduce using rule 131 (opasgn -> AND_EQUALS .)
    OPEN_BRACKET    reduce using rule 131 (opasgn -> AND_EQUALS .)
    Array           reduce using rule 131 (opasgn -> AND_EQUALS .)
    IDENTIFIER      reduce using rule 131 (opasgn -> AND_EQUALS .)
    NUMBER          reduce using rule 131 (opasgn -> AND_EQUALS .)
    true            reduce using rule 131 (opasgn -> AND_EQUALS .)
    false           reduce using rule 131 (opasgn -> AND_EQUALS .)
    GLOBAL          reduce using rule 131 (opasgn -> AND_EQUALS .)
    nil             reduce using rule 131 (opasgn -> AND_EQUALS .)
    self            reduce using rule 131 (opasgn -> AND_EQUALS .)


state 64

    (127) opasgn -> DIVIDE_EQUALS .

    MINUS           reduce using rule 127 (opasgn -> DIVIDE_EQUALS .)
    PLUS            reduce using rule 127 (opasgn -> DIVIDE_EQUALS .)
    OPEN_BRACKET    reduce using rule 127 (opasgn -> DIVIDE_EQUALS .)
    Array           reduce using rule 127 (opasgn -> DIVIDE_EQUALS .)
    IDENTIFIER      reduce using rule 127 (opasgn -> DIVIDE_EQUALS .)
    NUMBER          reduce using rule 127 (opasgn -> DIVIDE_EQUALS .)
    true            reduce using rule 127 (opasgn -> DIVIDE_EQUALS .)
    false           reduce using rule 127 (opasgn -> DIVIDE_EQUALS .)
    GLOBAL          reduce using rule 127 (opasgn -> DIVIDE_EQUALS .)
    nil             reduce using rule 127 (opasgn -> DIVIDE_EQUALS .)
    self            reduce using rule 127 (opasgn -> DIVIDE_EQUALS .)


state 65

    (133) opasgn -> RIGHT_SHIFT_EQUALS .

    MINUS           reduce using rule 133 (opasgn -> RIGHT_SHIFT_EQUALS .)
    PLUS            reduce using rule 133 (opasgn -> RIGHT_SHIFT_EQUALS .)
    OPEN_BRACKET    reduce using rule 133 (opasgn -> RIGHT_SHIFT_EQUALS .)
    Array           reduce using rule 133 (opasgn -> RIGHT_SHIFT_EQUALS .)
    IDENTIFIER      reduce using rule 133 (opasgn -> RIGHT_SHIFT_EQUALS .)
    NUMBER          reduce using rule 133 (opasgn -> RIGHT_SHIFT_EQUALS .)
    true            reduce using rule 133 (opasgn -> RIGHT_SHIFT_EQUALS .)
    false           reduce using rule 133 (opasgn -> RIGHT_SHIFT_EQUALS .)
    GLOBAL          reduce using rule 133 (opasgn -> RIGHT_SHIFT_EQUALS .)
    nil             reduce using rule 133 (opasgn -> RIGHT_SHIFT_EQUALS .)
    self            reduce using rule 133 (opasgn -> RIGHT_SHIFT_EQUALS .)


state 66

    (36) term0 -> mlhs EQUALS . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (37) term0 -> mlhs EQUALS . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (38) term0 -> mlhs EQUALS . IDENTIFIER DOT new OPEN_BRACKET CLOSE_BRACKET
    (40) term1 -> mlhs EQUALS . mrhs
    (106) mrhs -> . term2
    (43) term2 -> . term3 INCL_RANGE term3
    (44) term2 -> . term3 EXCL_RANGE term3
    (45) term2 -> . term3
    (46) term3 -> . term3 LOGICAL_OR term4
    (47) term3 -> . term3 LOGICAL_AND term4
    (48) term3 -> . term4
    (49) term4 -> . term5 DOUBLE_EQUALS term5
    (50) term4 -> . term5 NOT_EQUALS term5
    (51) term4 -> . term5 EQUAL_TILDE term5
    (52) term4 -> . term5 COMPARISON term5
    (53) term4 -> . term5
    (54) term5 -> . term5 LESS term6
    (55) term5 -> . term5 LESS_EQUALS term6
    (56) term5 -> . term5 GREATER term6
    (57) term5 -> . term5 GREATER_EQUALS term6
    (58) term5 -> . term6
    (59) term6 -> . term6 BIT_XOR term7
    (60) term6 -> . term6 BIT_OR term7
    (61) term6 -> . term7
    (62) term7 -> . term7 BIT_AND term8
    (63) term7 -> . term8
    (64) term8 -> . term8 LEFT_SHIFT term9
    (65) term8 -> . term8 RIGHT_SHIFT term9
    (66) term8 -> . term9
    (67) term9 -> . term9 PLUS term10
    (68) term9 -> . term9 MINUS term10
    (69) term9 -> . term10
    (70) term10 -> . term10 MULTIPLY term11
    (71) term10 -> . term10 DIVIDE term11
    (72) term10 -> . term10 MODULO term11
    (73) term10 -> . term11
    (74) term11 -> . MINUS term11
    (75) term11 -> . term12
    (76) term12 -> . PLUS term12
    (77) term12 -> . term13
    (78) term13 -> . primary
    (79) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (80) primary -> . arrayd
    (81) primary -> . arraya
    (82) primary -> . classvar
    (83) primary -> . literal
    (84) primary -> . varname
    (86) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (90) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (85) classvar -> . IDENTIFIER DOT IDENTIFIER
    (98) literal -> . NUMBER
    (99) literal -> . true
    (100) literal -> . false
    (136) varname -> . GLOBAL
    (137) varname -> . IDENTIFIER
    (117) variable -> . varname
    (118) variable -> . nil
    (119) variable -> . self

    IDENTIFIER      shift and go to state 125
    MINUS           shift and go to state 2
    PLUS            shift and go to state 4
    OPEN_BRACKET    shift and go to state 3
    Array           shift and go to state 57
    NUMBER          shift and go to state 48
    true            shift and go to state 40
    false           shift and go to state 47
    GLOBAL          shift and go to state 29
    nil             shift and go to state 54
    self            shift and go to state 50

    term7                          shift and go to state 12
    term6                          shift and go to state 13
    term5                          shift and go to state 14
    term4                          shift and go to state 31
    term3                          shift and go to state 16
    term2                          shift and go to state 124
    primary                        shift and go to state 30
    term9                          shift and go to state 20
    term8                          shift and go to state 21
    literal                        shift and go to state 34
    mrhs                           shift and go to state 126
    variable                       shift and go to state 72
    varname                        shift and go to state 73
    classvar                       shift and go to state 74
    arraya                         shift and go to state 44
    term10                         shift and go to state 11
    term13                         shift and go to state 8
    term12                         shift and go to state 9
    term11                         shift and go to state 10
    arrayd                         shift and go to state 46

state 67

    (130) opasgn -> OR_EQUALS .

    MINUS           reduce using rule 130 (opasgn -> OR_EQUALS .)
    PLUS            reduce using rule 130 (opasgn -> OR_EQUALS .)
    OPEN_BRACKET    reduce using rule 130 (opasgn -> OR_EQUALS .)
    Array           reduce using rule 130 (opasgn -> OR_EQUALS .)
    IDENTIFIER      reduce using rule 130 (opasgn -> OR_EQUALS .)
    NUMBER          reduce using rule 130 (opasgn -> OR_EQUALS .)
    true            reduce using rule 130 (opasgn -> OR_EQUALS .)
    false           reduce using rule 130 (opasgn -> OR_EQUALS .)
    GLOBAL          reduce using rule 130 (opasgn -> OR_EQUALS .)
    nil             reduce using rule 130 (opasgn -> OR_EQUALS .)
    self            reduce using rule 130 (opasgn -> OR_EQUALS .)


state 68

    (41) term1 -> mlhs opasgn . mrhs
    (106) mrhs -> . term2
    (43) term2 -> . term3 INCL_RANGE term3
    (44) term2 -> . term3 EXCL_RANGE term3
    (45) term2 -> . term3
    (46) term3 -> . term3 LOGICAL_OR term4
    (47) term3 -> . term3 LOGICAL_AND term4
    (48) term3 -> . term4
    (49) term4 -> . term5 DOUBLE_EQUALS term5
    (50) term4 -> . term5 NOT_EQUALS term5
    (51) term4 -> . term5 EQUAL_TILDE term5
    (52) term4 -> . term5 COMPARISON term5
    (53) term4 -> . term5
    (54) term5 -> . term5 LESS term6
    (55) term5 -> . term5 LESS_EQUALS term6
    (56) term5 -> . term5 GREATER term6
    (57) term5 -> . term5 GREATER_EQUALS term6
    (58) term5 -> . term6
    (59) term6 -> . term6 BIT_XOR term7
    (60) term6 -> . term6 BIT_OR term7
    (61) term6 -> . term7
    (62) term7 -> . term7 BIT_AND term8
    (63) term7 -> . term8
    (64) term8 -> . term8 LEFT_SHIFT term9
    (65) term8 -> . term8 RIGHT_SHIFT term9
    (66) term8 -> . term9
    (67) term9 -> . term9 PLUS term10
    (68) term9 -> . term9 MINUS term10
    (69) term9 -> . term10
    (70) term10 -> . term10 MULTIPLY term11
    (71) term10 -> . term10 DIVIDE term11
    (72) term10 -> . term10 MODULO term11
    (73) term10 -> . term11
    (74) term11 -> . MINUS term11
    (75) term11 -> . term12
    (76) term12 -> . PLUS term12
    (77) term12 -> . term13
    (78) term13 -> . primary
    (79) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (80) primary -> . arrayd
    (81) primary -> . arraya
    (82) primary -> . classvar
    (83) primary -> . literal
    (84) primary -> . varname
    (86) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (90) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (85) classvar -> . IDENTIFIER DOT IDENTIFIER
    (98) literal -> . NUMBER
    (99) literal -> . true
    (100) literal -> . false
    (136) varname -> . GLOBAL
    (137) varname -> . IDENTIFIER
    (117) variable -> . varname
    (118) variable -> . nil
    (119) variable -> . self

    MINUS           shift and go to state 2
    PLUS            shift and go to state 4
    OPEN_BRACKET    shift and go to state 3
    Array           shift and go to state 57
    IDENTIFIER      shift and go to state 71
    NUMBER          shift and go to state 48
    true            shift and go to state 40
    false           shift and go to state 47
    GLOBAL          shift and go to state 29
    nil             shift and go to state 54
    self            shift and go to state 50

    term7                          shift and go to state 12
    term6                          shift and go to state 13
    term5                          shift and go to state 14
    term4                          shift and go to state 31
    term3                          shift and go to state 16
    term2                          shift and go to state 124
    primary                        shift and go to state 30
    term9                          shift and go to state 20
    term8                          shift and go to state 21
    literal                        shift and go to state 34
    mrhs                           shift and go to state 127
    variable                       shift and go to state 72
    varname                        shift and go to state 73
    classvar                       shift and go to state 74
    arraya                         shift and go to state 44
    term10                         shift and go to state 11
    term13                         shift and go to state 8
    term12                         shift and go to state 9
    term11                         shift and go to state 10
    arrayd                         shift and go to state 46

state 69

    (135) opasgn -> MULTIPLY_EQUALS .

    MINUS           reduce using rule 135 (opasgn -> MULTIPLY_EQUALS .)
    PLUS            reduce using rule 135 (opasgn -> MULTIPLY_EQUALS .)
    OPEN_BRACKET    reduce using rule 135 (opasgn -> MULTIPLY_EQUALS .)
    Array           reduce using rule 135 (opasgn -> MULTIPLY_EQUALS .)
    IDENTIFIER      reduce using rule 135 (opasgn -> MULTIPLY_EQUALS .)
    NUMBER          reduce using rule 135 (opasgn -> MULTIPLY_EQUALS .)
    true            reduce using rule 135 (opasgn -> MULTIPLY_EQUALS .)
    false           reduce using rule 135 (opasgn -> MULTIPLY_EQUALS .)
    GLOBAL          reduce using rule 135 (opasgn -> MULTIPLY_EQUALS .)
    nil             reduce using rule 135 (opasgn -> MULTIPLY_EQUALS .)
    self            reduce using rule 135 (opasgn -> MULTIPLY_EQUALS .)


state 70

    (126) opasgn -> MODULO_EQUALS .

    MINUS           reduce using rule 126 (opasgn -> MODULO_EQUALS .)
    PLUS            reduce using rule 126 (opasgn -> MODULO_EQUALS .)
    OPEN_BRACKET    reduce using rule 126 (opasgn -> MODULO_EQUALS .)
    Array           reduce using rule 126 (opasgn -> MODULO_EQUALS .)
    IDENTIFIER      reduce using rule 126 (opasgn -> MODULO_EQUALS .)
    NUMBER          reduce using rule 126 (opasgn -> MODULO_EQUALS .)
    true            reduce using rule 126 (opasgn -> MODULO_EQUALS .)
    false           reduce using rule 126 (opasgn -> MODULO_EQUALS .)
    GLOBAL          reduce using rule 126 (opasgn -> MODULO_EQUALS .)
    nil             reduce using rule 126 (opasgn -> MODULO_EQUALS .)
    self            reduce using rule 126 (opasgn -> MODULO_EQUALS .)


state 71

    (85) classvar -> IDENTIFIER . DOT IDENTIFIER
    (137) varname -> IDENTIFIER .

    DOT             shift and go to state 113
    CLOSE_BRACKET   reduce using rule 137 (varname -> IDENTIFIER .)
    OPEN_SQUARE     reduce using rule 137 (varname -> IDENTIFIER .)
    MULTIPLY        reduce using rule 137 (varname -> IDENTIFIER .)
    DIVIDE          reduce using rule 137 (varname -> IDENTIFIER .)
    MODULO          reduce using rule 137 (varname -> IDENTIFIER .)
    PLUS            reduce using rule 137 (varname -> IDENTIFIER .)
    MINUS           reduce using rule 137 (varname -> IDENTIFIER .)
    LEFT_SHIFT      reduce using rule 137 (varname -> IDENTIFIER .)
    RIGHT_SHIFT     reduce using rule 137 (varname -> IDENTIFIER .)
    BIT_AND         reduce using rule 137 (varname -> IDENTIFIER .)
    BIT_XOR         reduce using rule 137 (varname -> IDENTIFIER .)
    BIT_OR          reduce using rule 137 (varname -> IDENTIFIER .)
    LESS            reduce using rule 137 (varname -> IDENTIFIER .)
    LESS_EQUALS     reduce using rule 137 (varname -> IDENTIFIER .)
    GREATER         reduce using rule 137 (varname -> IDENTIFIER .)
    GREATER_EQUALS  reduce using rule 137 (varname -> IDENTIFIER .)
    INCL_RANGE      reduce using rule 137 (varname -> IDENTIFIER .)
    EXCL_RANGE      reduce using rule 137 (varname -> IDENTIFIER .)
    LOGICAL_OR      reduce using rule 137 (varname -> IDENTIFIER .)
    LOGICAL_AND     reduce using rule 137 (varname -> IDENTIFIER .)
    SEMI_COLON      reduce using rule 137 (varname -> IDENTIFIER .)
    NEWLINE         reduce using rule 137 (varname -> IDENTIFIER .)
    $end            reduce using rule 137 (varname -> IDENTIFIER .)
    when            reduce using rule 137 (varname -> IDENTIFIER .)
    then            reduce using rule 137 (varname -> IDENTIFIER .)
    puts            reduce using rule 137 (varname -> IDENTIFIER .)
    print           reduce using rule 137 (varname -> IDENTIFIER .)
    gets            reduce using rule 137 (varname -> IDENTIFIER .)
    break           reduce using rule 137 (varname -> IDENTIFIER .)
    def             reduce using rule 137 (varname -> IDENTIFIER .)
    class           reduce using rule 137 (varname -> IDENTIFIER .)
    if              reduce using rule 137 (varname -> IDENTIFIER .)
    while           reduce using rule 137 (varname -> IDENTIFIER .)
    until           reduce using rule 137 (varname -> IDENTIFIER .)
    case            reduce using rule 137 (varname -> IDENTIFIER .)
    for             reduce using rule 137 (varname -> IDENTIFIER .)
    return          reduce using rule 137 (varname -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 137 (varname -> IDENTIFIER .)
    nil             reduce using rule 137 (varname -> IDENTIFIER .)
    self            reduce using rule 137 (varname -> IDENTIFIER .)
    GLOBAL          reduce using rule 137 (varname -> IDENTIFIER .)
    OPEN_BRACKET    reduce using rule 137 (varname -> IDENTIFIER .)
    Array           reduce using rule 137 (varname -> IDENTIFIER .)
    NUMBER          reduce using rule 137 (varname -> IDENTIFIER .)
    true            reduce using rule 137 (varname -> IDENTIFIER .)
    false           reduce using rule 137 (varname -> IDENTIFIER .)
    else            reduce using rule 137 (varname -> IDENTIFIER .)
    end             reduce using rule 137 (varname -> IDENTIFIER .)
    elsif           reduce using rule 137 (varname -> IDENTIFIER .)
    do              reduce using rule 137 (varname -> IDENTIFIER .)
    COMMA           reduce using rule 137 (varname -> IDENTIFIER .)
    CLOSE_SQUARE    reduce using rule 137 (varname -> IDENTIFIER .)
    DOUBLE_EQUALS   reduce using rule 137 (varname -> IDENTIFIER .)
    NOT_EQUALS      reduce using rule 137 (varname -> IDENTIFIER .)
    EQUAL_TILDE     reduce using rule 137 (varname -> IDENTIFIER .)
    COMPARISON      reduce using rule 137 (varname -> IDENTIFIER .)


state 72

    (90) arraya -> variable . OPEN_SQUARE array_args CLOSE_SQUARE

    OPEN_SQUARE     shift and go to state 128


state 73

    (84) primary -> varname .
    (117) variable -> varname .

    MULTIPLY        reduce using rule 84 (primary -> varname .)
    DIVIDE          reduce using rule 84 (primary -> varname .)
    MODULO          reduce using rule 84 (primary -> varname .)
    PLUS            reduce using rule 84 (primary -> varname .)
    MINUS           reduce using rule 84 (primary -> varname .)
    LEFT_SHIFT      reduce using rule 84 (primary -> varname .)
    RIGHT_SHIFT     reduce using rule 84 (primary -> varname .)
    BIT_AND         reduce using rule 84 (primary -> varname .)
    BIT_XOR         reduce using rule 84 (primary -> varname .)
    BIT_OR          reduce using rule 84 (primary -> varname .)
    DOUBLE_EQUALS   reduce using rule 84 (primary -> varname .)
    NOT_EQUALS      reduce using rule 84 (primary -> varname .)
    EQUAL_TILDE     reduce using rule 84 (primary -> varname .)
    COMPARISON      reduce using rule 84 (primary -> varname .)
    LESS            reduce using rule 84 (primary -> varname .)
    LESS_EQUALS     reduce using rule 84 (primary -> varname .)
    GREATER         reduce using rule 84 (primary -> varname .)
    GREATER_EQUALS  reduce using rule 84 (primary -> varname .)
    INCL_RANGE      reduce using rule 84 (primary -> varname .)
    EXCL_RANGE      reduce using rule 84 (primary -> varname .)
    LOGICAL_OR      reduce using rule 84 (primary -> varname .)
    LOGICAL_AND     reduce using rule 84 (primary -> varname .)
    SEMI_COLON      reduce using rule 84 (primary -> varname .)
    NEWLINE         reduce using rule 84 (primary -> varname .)
    $end            reduce using rule 84 (primary -> varname .)
    CLOSE_BRACKET   reduce using rule 84 (primary -> varname .)
    when            reduce using rule 84 (primary -> varname .)
    then            reduce using rule 84 (primary -> varname .)
    puts            reduce using rule 84 (primary -> varname .)
    print           reduce using rule 84 (primary -> varname .)
    gets            reduce using rule 84 (primary -> varname .)
    break           reduce using rule 84 (primary -> varname .)
    def             reduce using rule 84 (primary -> varname .)
    class           reduce using rule 84 (primary -> varname .)
    if              reduce using rule 84 (primary -> varname .)
    while           reduce using rule 84 (primary -> varname .)
    until           reduce using rule 84 (primary -> varname .)
    case            reduce using rule 84 (primary -> varname .)
    for             reduce using rule 84 (primary -> varname .)
    return          reduce using rule 84 (primary -> varname .)
    IDENTIFIER      reduce using rule 84 (primary -> varname .)
    nil             reduce using rule 84 (primary -> varname .)
    self            reduce using rule 84 (primary -> varname .)
    GLOBAL          reduce using rule 84 (primary -> varname .)
    OPEN_BRACKET    reduce using rule 84 (primary -> varname .)
    Array           reduce using rule 84 (primary -> varname .)
    NUMBER          reduce using rule 84 (primary -> varname .)
    true            reduce using rule 84 (primary -> varname .)
    false           reduce using rule 84 (primary -> varname .)
    else            reduce using rule 84 (primary -> varname .)
    end             reduce using rule 84 (primary -> varname .)
    elsif           reduce using rule 84 (primary -> varname .)
    do              reduce using rule 84 (primary -> varname .)
    COMMA           reduce using rule 84 (primary -> varname .)
    CLOSE_SQUARE    reduce using rule 84 (primary -> varname .)
    OPEN_SQUARE     reduce using rule 117 (variable -> varname .)


state 74

    (82) primary -> classvar .

    MULTIPLY        reduce using rule 82 (primary -> classvar .)
    DIVIDE          reduce using rule 82 (primary -> classvar .)
    MODULO          reduce using rule 82 (primary -> classvar .)
    PLUS            reduce using rule 82 (primary -> classvar .)
    MINUS           reduce using rule 82 (primary -> classvar .)
    LEFT_SHIFT      reduce using rule 82 (primary -> classvar .)
    RIGHT_SHIFT     reduce using rule 82 (primary -> classvar .)
    BIT_AND         reduce using rule 82 (primary -> classvar .)
    BIT_XOR         reduce using rule 82 (primary -> classvar .)
    BIT_OR          reduce using rule 82 (primary -> classvar .)
    DOUBLE_EQUALS   reduce using rule 82 (primary -> classvar .)
    NOT_EQUALS      reduce using rule 82 (primary -> classvar .)
    EQUAL_TILDE     reduce using rule 82 (primary -> classvar .)
    COMPARISON      reduce using rule 82 (primary -> classvar .)
    LESS            reduce using rule 82 (primary -> classvar .)
    LESS_EQUALS     reduce using rule 82 (primary -> classvar .)
    GREATER         reduce using rule 82 (primary -> classvar .)
    GREATER_EQUALS  reduce using rule 82 (primary -> classvar .)
    INCL_RANGE      reduce using rule 82 (primary -> classvar .)
    EXCL_RANGE      reduce using rule 82 (primary -> classvar .)
    LOGICAL_OR      reduce using rule 82 (primary -> classvar .)
    LOGICAL_AND     reduce using rule 82 (primary -> classvar .)
    SEMI_COLON      reduce using rule 82 (primary -> classvar .)
    NEWLINE         reduce using rule 82 (primary -> classvar .)
    $end            reduce using rule 82 (primary -> classvar .)
    CLOSE_BRACKET   reduce using rule 82 (primary -> classvar .)
    when            reduce using rule 82 (primary -> classvar .)
    then            reduce using rule 82 (primary -> classvar .)
    puts            reduce using rule 82 (primary -> classvar .)
    print           reduce using rule 82 (primary -> classvar .)
    gets            reduce using rule 82 (primary -> classvar .)
    break           reduce using rule 82 (primary -> classvar .)
    def             reduce using rule 82 (primary -> classvar .)
    class           reduce using rule 82 (primary -> classvar .)
    if              reduce using rule 82 (primary -> classvar .)
    while           reduce using rule 82 (primary -> classvar .)
    until           reduce using rule 82 (primary -> classvar .)
    case            reduce using rule 82 (primary -> classvar .)
    for             reduce using rule 82 (primary -> classvar .)
    return          reduce using rule 82 (primary -> classvar .)
    IDENTIFIER      reduce using rule 82 (primary -> classvar .)
    nil             reduce using rule 82 (primary -> classvar .)
    self            reduce using rule 82 (primary -> classvar .)
    GLOBAL          reduce using rule 82 (primary -> classvar .)
    OPEN_BRACKET    reduce using rule 82 (primary -> classvar .)
    Array           reduce using rule 82 (primary -> classvar .)
    NUMBER          reduce using rule 82 (primary -> classvar .)
    true            reduce using rule 82 (primary -> classvar .)
    false           reduce using rule 82 (primary -> classvar .)
    else            reduce using rule 82 (primary -> classvar .)
    end             reduce using rule 82 (primary -> classvar .)
    elsif           reduce using rule 82 (primary -> classvar .)
    do              reduce using rule 82 (primary -> classvar .)
    COMMA           reduce using rule 82 (primary -> classvar .)
    CLOSE_SQUARE    reduce using rule 82 (primary -> classvar .)


state 75

    (74) term11 -> MINUS term11 .

    MULTIPLY        reduce using rule 74 (term11 -> MINUS term11 .)
    DIVIDE          reduce using rule 74 (term11 -> MINUS term11 .)
    MODULO          reduce using rule 74 (term11 -> MINUS term11 .)
    PLUS            reduce using rule 74 (term11 -> MINUS term11 .)
    MINUS           reduce using rule 74 (term11 -> MINUS term11 .)
    LEFT_SHIFT      reduce using rule 74 (term11 -> MINUS term11 .)
    RIGHT_SHIFT     reduce using rule 74 (term11 -> MINUS term11 .)
    BIT_AND         reduce using rule 74 (term11 -> MINUS term11 .)
    BIT_XOR         reduce using rule 74 (term11 -> MINUS term11 .)
    BIT_OR          reduce using rule 74 (term11 -> MINUS term11 .)
