Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CONSTANT_RESOLUTION
    POWER_EQUALS
    PLUS_AT
    undef
    POWER
    STRING2
    WORD_OR
    rescue
    COMPLEMENT
    not
    MAP
    yield
    SYMBOL_NOT
    module
    LOGICAL_AND
    ELEMENT_REFERENCE
    BEGIN
    retry
    COLON
    END
    REGEXP
    super
    CLOSE_FLOWER
    ensure
    or
    DOUBLE_QUOTE
    OPEN_FLOWER
    ELEMENT_SET
    next
    redo
    DOT
    WORD_AND
    QUESTION_MARK
    HEREDOC
    BANG_TILDE
    and
    defined
    MINUS_AT
    WORD_NOT
    begin
    unless
    DOLLAR
    class
    alias
    TRIPLE_EQUALS

Grammar

Rule 0     S' -> compstmt
    return          reduce using rule 92 (literal -> NUMBER .)
    IDENTIFIER      reduce using rule 92 (literal -> NUMBER .)
    nil             reduce using rule 92 (literal -> NUMBER .)
    self            reduce using rule 92 (literal -> NUMBER .)
    GLOBAL          reduce using rule 92 (literal -> NUMBER .)
    AT_THE_RATE     reduce using rule 92 (literal -> NUMBER .)
    OPEN_BRACKET    reduce using rule 92 (literal -> NUMBER .)
    Array           reduce using rule 92 (literal -> NUMBER .)
    NUMBER          reduce using rule 92 (literal -> NUMBER .)
    FLOAT           reduce using rule 92 (literal -> NUMBER .)
    STRING          reduce using rule 92 (literal -> NUMBER .)
    true            reduce using rule 92 (literal -> NUMBER .)
    false           reduce using rule 92 (literal -> NUMBER .)
    $end            reduce using rule 92 (literal -> NUMBER .)
    then            reduce using rule 92 (literal -> NUMBER .)
    do              reduce using rule 92 (literal -> NUMBER .)
    CLOSE_SQUARE    reduce using rule 92 (literal -> NUMBER .)


state 51

    (16) expr -> if . expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1
    (17) expr -> if . expr1 pthen M_1 multstmt M_1 multelsif end M_1
    (18) expr -> if . expr1 pthen M_1 multstmt end M_1
    (25) expr1 -> . return IDENTIFIER
    (26) expr1 -> . return
    (27) expr1 -> . expr2
    (28) expr2 -> . arg
    (29) expr2 -> . call
    (33) arg -> . term0
    (30) call -> . function
    (34) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (35) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (36) term0 -> . term1
    (31) function -> . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (32) function -> . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (98) mlhs -> . mlhsitem
    (37) term1 -> . mlhs EQUALS mrhs
    (38) term1 -> . mlhs opasgn mrhs
    (39) term1 -> . term2
    (99) mlhsitem -> . IDENTIFIER
    (100) mlhsitem -> . arrayal
    (40) term2 -> . term3 INCL_RANGE term3
    (41) term2 -> . term3 EXCL_RANGE term3
    (42) term2 -> . term3
    (83) arrayal -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (43) term3 -> . term3 LOGICAL_OR term4
    (44) term3 -> . term4
    (125) variable -> . varname
    (126) variable -> . nil
    (127) variable -> . self
    (45) term4 -> . term5 DOUBLE_EQUALS term5
    (46) term4 -> . term5 NOT_EQUALS term5
    (47) term4 -> . term5 EQUAL_TILDE term5
    (48) term4 -> . term5 COMPARISON term5
    (49) term4 -> . term5
    (146) varname -> . GLOBAL
    (147) varname -> . AT_THE_RATE IDENTIFIER
    (148) varname -> . IDENTIFIER
    (50) term5 -> . term5 LESS term6
    (51) term5 -> . term5 LESS_EQUALS term6
    (52) term5 -> . term5 GREATER term6
    (53) term5 -> . term5 GREATER_EQUALS term6
    (54) term5 -> . term6
    (55) term6 -> . term6 BIT_XOR term7
    (56) term6 -> . term6 BIT_OR term7
    (57) term6 -> . term7
    (58) term7 -> . term7 BIT_AND term8
    (59) term7 -> . term8
    (60) term8 -> . term8 LEFT_SHIFT term9
    (61) term8 -> . term8 RIGHT_SHIFT term9
    (62) term8 -> . term9
    (63) term9 -> . term9 PLUS term10
    (64) term9 -> . term9 MINUS term10
    (65) term9 -> . term10
    (66) term10 -> . term10 MULTIPLY term11
    (67) term10 -> . term10 DIVIDE term11
    (68) term10 -> . term10 MODULO term11
    (69) term10 -> . term11
    (70) term11 -> . MINUS term11
    (71) term11 -> . term12
    (72) term12 -> . PLUS term12
    (73) term12 -> . term13
    (74) term13 -> . primary
    (75) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (76) primary -> . arrayd
    (77) primary -> . arraya
    (78) primary -> . literal
    (79) primary -> . varname
    (80) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (84) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (92) literal -> . NUMBER
    (93) literal -> . FLOAT
    (94) literal -> . STRING
    (95) literal -> . true
    (96) literal -> . false

    return          shift and go to state 6
    IDENTIFIER      shift and go to state 36
    nil             shift and go to state 56
    self            shift and go to state 52
    GLOBAL          shift and go to state 30
    AT_THE_RATE     shift and go to state 21
    MINUS           shift and go to state 2
    PLUS            shift and go to state 5
    OPEN_BRACKET    shift and go to state 4
    Array           shift and go to state 61
    NUMBER          shift and go to state 50
    FLOAT           shift and go to state 60
    STRING          shift and go to state 55
    true            shift and go to state 42
    false           shift and go to state 49

    term7                          shift and go to state 12
    term6                          shift and go to state 13
    term5                          shift and go to state 14
    term4                          shift and go to state 15
    term3                          shift and go to state 16
    term2                          shift and go to state 17
    term1                          shift and go to state 18
    term0                          shift and go to state 19
    mlhs                           shift and go to state 1
    primary                        shift and go to state 31
    term9                          shift and go to state 20
    term8                          shift and go to state 41
    arg                            shift and go to state 23
    arrayal                        shift and go to state 32
    expr2                          shift and go to state 53
    literal                        shift and go to state 34
    expr1                          shift and go to state 116
    call                           shift and go to state 35
    function                       shift and go to state 39
    mlhsitem                       shift and go to state 40
    variable                       shift and go to state 58
    varname                        shift and go to state 28
    arraya                         shift and go to state 46
    arrayd                         shift and go to state 48
    term13                         shift and go to state 8
    term12                         shift and go to state 9
    term11                         shift and go to state 10
    term10                         shift and go to state 11

state 52

    (127) variable -> self .

    OPEN_SQUARE     reduce using rule 127 (variable -> self .)


state 53

    (27) expr1 -> expr2 .

    do              reduce using rule 27 (expr1 -> expr2 .)
    SEMI_COLON      reduce using rule 27 (expr1 -> expr2 .)
    NEWLINE         reduce using rule 27 (expr1 -> expr2 .)
    puts            reduce using rule 27 (expr1 -> expr2 .)
    print           reduce using rule 27 (expr1 -> expr2 .)
    break           reduce using rule 27 (expr1 -> expr2 .)
    def             reduce using rule 27 (expr1 -> expr2 .)
    if              reduce using rule 27 (expr1 -> expr2 .)
    while           reduce using rule 27 (expr1 -> expr2 .)
    until           reduce using rule 27 (expr1 -> expr2 .)
    case            reduce using rule 27 (expr1 -> expr2 .)
    for             reduce using rule 27 (expr1 -> expr2 .)
    return          reduce using rule 27 (expr1 -> expr2 .)
    IDENTIFIER      reduce using rule 27 (expr1 -> expr2 .)
    nil             reduce using rule 27 (expr1 -> expr2 .)
    self            reduce using rule 27 (expr1 -> expr2 .)
    GLOBAL          reduce using rule 27 (expr1 -> expr2 .)
    AT_THE_RATE     reduce using rule 27 (expr1 -> expr2 .)
    MINUS           reduce using rule 27 (expr1 -> expr2 .)
    PLUS            reduce using rule 27 (expr1 -> expr2 .)
    OPEN_BRACKET    reduce using rule 27 (expr1 -> expr2 .)
    Array           reduce using rule 27 (expr1 -> expr2 .)
    NUMBER          reduce using rule 27 (expr1 -> expr2 .)
    FLOAT           reduce using rule 27 (expr1 -> expr2 .)
    STRING          reduce using rule 27 (expr1 -> expr2 .)
    true            reduce using rule 27 (expr1 -> expr2 .)
    false           reduce using rule 27 (expr1 -> expr2 .)
    $end            reduce using rule 27 (expr1 -> expr2 .)
    then            reduce using rule 27 (expr1 -> expr2 .)


state 54

    (23) expr -> expr1 .

    SEMI_COLON      reduce using rule 23 (expr -> expr1 .)
    NEWLINE         reduce using rule 23 (expr -> expr1 .)
    puts            reduce using rule 23 (expr -> expr1 .)
    print           reduce using rule 23 (expr -> expr1 .)
    break           reduce using rule 23 (expr -> expr1 .)
    def             reduce using rule 23 (expr -> expr1 .)
    if              reduce using rule 23 (expr -> expr1 .)
    while           reduce using rule 23 (expr -> expr1 .)
    until           reduce using rule 23 (expr -> expr1 .)
    case            reduce using rule 23 (expr -> expr1 .)
    for             reduce using rule 23 (expr -> expr1 .)
    return          reduce using rule 23 (expr -> expr1 .)
    IDENTIFIER      reduce using rule 23 (expr -> expr1 .)
    nil             reduce using rule 23 (expr -> expr1 .)
    self            reduce using rule 23 (expr -> expr1 .)
    GLOBAL          reduce using rule 23 (expr -> expr1 .)
    AT_THE_RATE     reduce using rule 23 (expr -> expr1 .)
    MINUS           reduce using rule 23 (expr -> expr1 .)
    PLUS            reduce using rule 23 (expr -> expr1 .)
    OPEN_BRACKET    reduce using rule 23 (expr -> expr1 .)
    Array           reduce using rule 23 (expr -> expr1 .)
    NUMBER          reduce using rule 23 (expr -> expr1 .)
    FLOAT           reduce using rule 23 (expr -> expr1 .)
    STRING          reduce using rule 23 (expr -> expr1 .)
    true            reduce using rule 23 (expr -> expr1 .)
    false           reduce using rule 23 (expr -> expr1 .)
    $end            reduce using rule 23 (expr -> expr1 .)
    then            reduce using rule 23 (expr -> expr1 .)


state 55

    (94) literal -> STRING .

    COMMA           reduce using rule 94 (literal -> STRING .)
    CLOSE_BRACKET   reduce using rule 94 (literal -> STRING .)
    MULTIPLY        reduce using rule 94 (literal -> STRING .)
    DIVIDE          reduce using rule 94 (literal -> STRING .)
    MODULO          reduce using rule 94 (literal -> STRING .)
    PLUS            reduce using rule 94 (literal -> STRING .)
    MINUS           reduce using rule 94 (literal -> STRING .)
    LEFT_SHIFT      reduce using rule 94 (literal -> STRING .)
    RIGHT_SHIFT     reduce using rule 94 (literal -> STRING .)
    BIT_AND         reduce using rule 94 (literal -> STRING .)
    BIT_XOR         reduce using rule 94 (literal -> STRING .)
    BIT_OR          reduce using rule 94 (literal -> STRING .)
    DOUBLE_EQUALS   reduce using rule 94 (literal -> STRING .)
    NOT_EQUALS      reduce using rule 94 (literal -> STRING .)
    EQUAL_TILDE     reduce using rule 94 (literal -> STRING .)
    COMPARISON      reduce using rule 94 (literal -> STRING .)
    LESS            reduce using rule 94 (literal -> STRING .)
    LESS_EQUALS     reduce using rule 94 (literal -> STRING .)
    GREATER         reduce using rule 94 (literal -> STRING .)
    GREATER_EQUALS  reduce using rule 94 (literal -> STRING .)
    INCL_RANGE      reduce using rule 94 (literal -> STRING .)
    EXCL_RANGE      reduce using rule 94 (literal -> STRING .)
    LOGICAL_OR      reduce using rule 94 (literal -> STRING .)
    SEMI_COLON      reduce using rule 94 (literal -> STRING .)
    NEWLINE         reduce using rule 94 (literal -> STRING .)
    puts            reduce using rule 94 (literal -> STRING .)
    print           reduce using rule 94 (literal -> STRING .)
    break           reduce using rule 94 (literal -> STRING .)
    def             reduce using rule 94 (literal -> STRING .)
    if              reduce using rule 94 (literal -> STRING .)
    while           reduce using rule 94 (literal -> STRING .)
    until           reduce using rule 94 (literal -> STRING .)
    case            reduce using rule 94 (literal -> STRING .)
    for             reduce using rule 94 (literal -> STRING .)
    return          reduce using rule 94 (literal -> STRING .)
    IDENTIFIER      reduce using rule 94 (literal -> STRING .)
    nil             reduce using rule 94 (literal -> STRING .)
    self            reduce using rule 94 (literal -> STRING .)
    GLOBAL          reduce using rule 94 (literal -> STRING .)
    AT_THE_RATE     reduce using rule 94 (literal -> STRING .)
    OPEN_BRACKET    reduce using rule 94 (literal -> STRING .)
    Array           reduce using rule 94 (literal -> STRING .)
    NUMBER          reduce using rule 94 (literal -> STRING .)
    FLOAT           reduce using rule 94 (literal -> STRING .)
    STRING          reduce using rule 94 (literal -> STRING .)
    true            reduce using rule 94 (literal -> STRING .)
    false           reduce using rule 94 (literal -> STRING .)
    $end            reduce using rule 94 (literal -> STRING .)
    then            reduce using rule 94 (literal -> STRING .)
    do              reduce using rule 94 (literal -> STRING .)
    CLOSE_SQUARE    reduce using rule 94 (literal -> STRING .)


state 56

    (126) variable -> nil .

    OPEN_SQUARE     reduce using rule 126 (variable -> nil .)


state 57

    (2) multcompstmt -> newline . stmt1 multcompstmt
    (4) multcompstmt -> newline .
    (6) stmt1 -> . stmt
    (7) stmt -> . keydef argdecl newline multstmt keyend
    (8) stmt -> . puts OPEN_BRACKET STRING CLOSE_BRACKET
    (9) stmt -> . print OPEN_BRACKET primary CLOSE_BRACKET
    (10) stmt -> . break
    (11) stmt -> . expr
    (12) keydef -> . def IDENTIFIER
    (16) expr -> . if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1
    (17) expr -> . if expr1 pthen M_1 multstmt M_1 multelsif end M_1
    (18) expr -> . if expr1 pthen M_1 multstmt end M_1
    (19) expr -> . while M_1 expr1 pdo M_1 multstmt end M_1
    (20) expr -> . until M_1 expr1 pdo M_1 multstmt end M_1
    (21) expr -> . case expr1 newline multcase end M_1
    (22) expr -> . for M_1 mlhs in expr1 pdo M_1 multstmt end M_1
    (23) expr -> . expr1
    (25) expr1 -> . return IDENTIFIER
    (26) expr1 -> . return
    (27) expr1 -> . expr2
    (28) expr2 -> . arg
    (29) expr2 -> . call
    (33) arg -> . term0
    (30) call -> . function
    (34) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (35) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (36) term0 -> . term1
    (31) function -> . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (32) function -> . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (98) mlhs -> . mlhsitem
    (37) term1 -> . mlhs EQUALS mrhs
    (38) term1 -> . mlhs opasgn mrhs
    (39) term1 -> . term2
    (99) mlhsitem -> . IDENTIFIER
    (100) mlhsitem -> . arrayal
    (40) term2 -> . term3 INCL_RANGE term3
    (41) term2 -> . term3 EXCL_RANGE term3
    (42) term2 -> . term3
    (83) arrayal -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (43) term3 -> . term3 LOGICAL_OR term4
    (44) term3 -> . term4
    (125) variable -> . varname
    (126) variable -> . nil
    (127) variable -> . self
    (45) term4 -> . term5 DOUBLE_EQUALS term5
    (46) term4 -> . term5 NOT_EQUALS term5
    (47) term4 -> . term5 EQUAL_TILDE term5
    (48) term4 -> . term5 COMPARISON term5
    (49) term4 -> . term5
    (146) varname -> . GLOBAL
    (147) varname -> . AT_THE_RATE IDENTIFIER
    (148) varname -> . IDENTIFIER
    (50) term5 -> . term5 LESS term6
    (51) term5 -> . term5 LESS_EQUALS term6
    (52) term5 -> . term5 GREATER term6
    (53) term5 -> . term5 GREATER_EQUALS term6
    (54) term5 -> . term6
    (55) term6 -> . term6 BIT_XOR term7
    (56) term6 -> . term6 BIT_OR term7
    (57) term6 -> . term7
    (58) term7 -> . term7 BIT_AND term8
    (59) term7 -> . term8
    (60) term8 -> . term8 LEFT_SHIFT term9
    (61) term8 -> . term8 RIGHT_SHIFT term9
    (62) term8 -> . term9
    (63) term9 -> . term9 PLUS term10
    (64) term9 -> . term9 MINUS term10
    (65) term9 -> . term10
    (66) term10 -> . term10 MULTIPLY term11
    (67) term10 -> . term10 DIVIDE term11
    (68) term10 -> . term10 MODULO term11
    (69) term10 -> . term11
    (70) term11 -> . MINUS term11
    (71) term11 -> . term12
    (72) term12 -> . PLUS term12
    (73) term12 -> . term13
    (74) term13 -> . primary
    (75) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (76) primary -> . arrayd
    (77) primary -> . arraya
    (78) primary -> . literal
    (79) primary -> . varname
    (80) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (84) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (92) literal -> . NUMBER
    (93) literal -> . FLOAT
    (94) literal -> . STRING
    (95) literal -> . true
    (96) literal -> . false

    $end            reduce using rule 4 (multcompstmt -> newline .)
    puts            shift and go to state 33
    print           shift and go to state 25
    break           shift and go to state 59
    def             shift and go to state 47
    if              shift and go to state 51
    while           shift and go to state 45
    until           shift and go to state 37
    case            shift and go to state 43
    for             shift and go to state 24
    return          shift and go to state 6
    IDENTIFIER      shift and go to state 36
    nil             shift and go to state 56
    self            shift and go to state 52
    GLOBAL          shift and go to state 30
    AT_THE_RATE     shift and go to state 21
    MINUS           shift and go to state 2
    PLUS            shift and go to state 5
    OPEN_BRACKET    shift and go to state 4
    Array           shift and go to state 61
    NUMBER          shift and go to state 50
    FLOAT           shift and go to state 60
    STRING          shift and go to state 55
    true            shift and go to state 42
    false           shift and go to state 49

    term7                          shift and go to state 12
    term6                          shift and go to state 13
    term5                          shift and go to state 14
    term4                          shift and go to state 15
    term3                          shift and go to state 16
    term2                          shift and go to state 17
    term1                          shift and go to state 18
    term0                          shift and go to state 19
    mlhs                           shift and go to state 1
    primary                        shift and go to state 31
    term9                          shift and go to state 20
    term8                          shift and go to state 41
    arg                            shift and go to state 23
    arrayal                        shift and go to state 32
    expr2                          shift and go to state 53
    term13                         shift and go to state 8
    literal                        shift and go to state 34
    expr1                          shift and go to state 54
    call                           shift and go to state 35
    varname                        shift and go to state 28
    function                       shift and go to state 39
    stmt                           shift and go to state 26
    mlhsitem                       shift and go to state 40
    variable                       shift and go to state 58
    expr                           shift and go to state 44
    stmt1                          shift and go to state 117
    arraya                         shift and go to state 46
    arrayd                         shift and go to state 48
    keydef                         shift and go to state 62
    term12                         shift and go to state 9
    term11                         shift and go to state 10
    term10                         shift and go to state 11

state 58

    (83) arrayal -> variable . OPEN_SQUARE array_args CLOSE_SQUARE
    (84) arraya -> variable . OPEN_SQUARE array_args CLOSE_SQUARE

    OPEN_SQUARE     shift and go to state 118


state 59

    (10) stmt -> break .

    SEMI_COLON      reduce using rule 10 (stmt -> break .)
    NEWLINE         reduce using rule 10 (stmt -> break .)
    puts            reduce using rule 10 (stmt -> break .)
    print           reduce using rule 10 (stmt -> break .)
    break           reduce using rule 10 (stmt -> break .)
    def             reduce using rule 10 (stmt -> break .)
    if              reduce using rule 10 (stmt -> break .)
    while           reduce using rule 10 (stmt -> break .)
    until           reduce using rule 10 (stmt -> break .)
    case            reduce using rule 10 (stmt -> break .)
    for             reduce using rule 10 (stmt -> break .)
    return          reduce using rule 10 (stmt -> break .)
    IDENTIFIER      reduce using rule 10 (stmt -> break .)
    nil             reduce using rule 10 (stmt -> break .)
    self            reduce using rule 10 (stmt -> break .)
    GLOBAL          reduce using rule 10 (stmt -> break .)
    AT_THE_RATE     reduce using rule 10 (stmt -> break .)
    MINUS           reduce using rule 10 (stmt -> break .)
    PLUS            reduce using rule 10 (stmt -> break .)
    OPEN_BRACKET    reduce using rule 10 (stmt -> break .)
    Array           reduce using rule 10 (stmt -> break .)
    NUMBER          reduce using rule 10 (stmt -> break .)
    FLOAT           reduce using rule 10 (stmt -> break .)
    STRING          reduce using rule 10 (stmt -> break .)
    true            reduce using rule 10 (stmt -> break .)
    false           reduce using rule 10 (stmt -> break .)
    $end            reduce using rule 10 (stmt -> break .)


state 60

    (93) literal -> FLOAT .

    COMMA           reduce using rule 93 (literal -> FLOAT .)
    CLOSE_BRACKET   reduce using rule 93 (literal -> FLOAT .)
    MULTIPLY        reduce using rule 93 (literal -> FLOAT .)
    DIVIDE          reduce using rule 93 (literal -> FLOAT .)
    MODULO          reduce using rule 93 (literal -> FLOAT .)
    PLUS            reduce using rule 93 (literal -> FLOAT .)
    MINUS           reduce using rule 93 (literal -> FLOAT .)
    LEFT_SHIFT      reduce using rule 93 (literal -> FLOAT .)
    RIGHT_SHIFT     reduce using rule 93 (literal -> FLOAT .)
    BIT_AND         reduce using rule 93 (literal -> FLOAT .)
    BIT_XOR         reduce using rule 93 (literal -> FLOAT .)
    BIT_OR          reduce using rule 93 (literal -> FLOAT .)
    DOUBLE_EQUALS   reduce using rule 93 (literal -> FLOAT .)
    NOT_EQUALS      reduce using rule 93 (literal -> FLOAT .)
    EQUAL_TILDE     reduce using rule 93 (literal -> FLOAT .)
    COMPARISON      reduce using rule 93 (literal -> FLOAT .)
    LESS            reduce using rule 93 (literal -> FLOAT .)
    LESS_EQUALS     reduce using rule 93 (literal -> FLOAT .)
    GREATER         reduce using rule 93 (literal -> FLOAT .)
    GREATER_EQUALS  reduce using rule 93 (literal -> FLOAT .)
    INCL_RANGE      reduce using rule 93 (literal -> FLOAT .)
    EXCL_RANGE      reduce using rule 93 (literal -> FLOAT .)
    LOGICAL_OR      reduce using rule 93 (literal -> FLOAT .)
    SEMI_COLON      reduce using rule 93 (literal -> FLOAT .)
    NEWLINE         reduce using rule 93 (literal -> FLOAT .)
    puts            reduce using rule 93 (literal -> FLOAT .)
    print           reduce using rule 93 (literal -> FLOAT .)
    break           reduce using rule 93 (literal -> FLOAT .)
    def             reduce using rule 93 (literal -> FLOAT .)
    if              reduce using rule 93 (literal -> FLOAT .)
    while           reduce using rule 93 (literal -> FLOAT .)
    until           reduce using rule 93 (literal -> FLOAT .)
    case            reduce using rule 93 (literal -> FLOAT .)
    for             reduce using rule 93 (literal -> FLOAT .)
    return          reduce using rule 93 (literal -> FLOAT .)
    IDENTIFIER      reduce using rule 93 (literal -> FLOAT .)
    nil             reduce using rule 93 (literal -> FLOAT .)
    self            reduce using rule 93 (literal -> FLOAT .)
    GLOBAL          reduce using rule 93 (literal -> FLOAT .)
    AT_THE_RATE     reduce using rule 93 (literal -> FLOAT .)
    OPEN_BRACKET    reduce using rule 93 (literal -> FLOAT .)
    Array           reduce using rule 93 (literal -> FLOAT .)
    NUMBER          reduce using rule 93 (literal -> FLOAT .)
    FLOAT           reduce using rule 93 (literal -> FLOAT .)
    STRING          reduce using rule 93 (literal -> FLOAT .)
    true            reduce using rule 93 (literal -> FLOAT .)
    false           reduce using rule 93 (literal -> FLOAT .)
    $end            reduce using rule 93 (literal -> FLOAT .)
    then            reduce using rule 93 (literal -> FLOAT .)
    do              reduce using rule 93 (literal -> FLOAT .)
    CLOSE_SQUARE    reduce using rule 93 (literal -> FLOAT .)


state 61

    (80) arrayd -> Array . OPEN_BRACKET array_size CLOSE_BRACKET

    OPEN_BRACKET    shift and go to state 119


state 62

    (7) stmt -> keydef . argdecl newline multstmt keyend
    (120) argdecl -> . OPEN_BRACKET arglist CLOSE_BRACKET

    OPEN_BRACKET    shift and go to state 121

    argdecl                        shift and go to state 120

state 63

    (136) opasgn -> MINUS_EQUALS .

    MULTIPLY        reduce using rule 136 (opasgn -> MINUS_EQUALS .)
    IDENTIFIER      reduce using rule 136 (opasgn -> MINUS_EQUALS .)
    nil             reduce using rule 136 (opasgn -> MINUS_EQUALS .)
    self            reduce using rule 136 (opasgn -> MINUS_EQUALS .)
    GLOBAL          reduce using rule 136 (opasgn -> MINUS_EQUALS .)
    AT_THE_RATE     reduce using rule 136 (opasgn -> MINUS_EQUALS .)
    MINUS           reduce using rule 136 (opasgn -> MINUS_EQUALS .)
    PLUS            reduce using rule 136 (opasgn -> MINUS_EQUALS .)
    OPEN_BRACKET    reduce using rule 136 (opasgn -> MINUS_EQUALS .)
    Array           reduce using rule 136 (opasgn -> MINUS_EQUALS .)
    NUMBER          reduce using rule 136 (opasgn -> MINUS_EQUALS .)
    FLOAT           reduce using rule 136 (opasgn -> MINUS_EQUALS .)
    STRING          reduce using rule 136 (opasgn -> MINUS_EQUALS .)
    true            reduce using rule 136 (opasgn -> MINUS_EQUALS .)
    false           reduce using rule 136 (opasgn -> MINUS_EQUALS .)


state 64

    (137) opasgn -> PLUS_EQUALS .

    MULTIPLY        reduce using rule 137 (opasgn -> PLUS_EQUALS .)
    IDENTIFIER      reduce using rule 137 (opasgn -> PLUS_EQUALS .)
    nil             reduce using rule 137 (opasgn -> PLUS_EQUALS .)
    self            reduce using rule 137 (opasgn -> PLUS_EQUALS .)
    GLOBAL          reduce using rule 137 (opasgn -> PLUS_EQUALS .)
    AT_THE_RATE     reduce using rule 137 (opasgn -> PLUS_EQUALS .)
    MINUS           reduce using rule 137 (opasgn -> PLUS_EQUALS .)
    PLUS            reduce using rule 137 (opasgn -> PLUS_EQUALS .)
    OPEN_BRACKET    reduce using rule 137 (opasgn -> PLUS_EQUALS .)
    Array           reduce using rule 137 (opasgn -> PLUS_EQUALS .)
    NUMBER          reduce using rule 137 (opasgn -> PLUS_EQUALS .)
    FLOAT           reduce using rule 137 (opasgn -> PLUS_EQUALS .)
    STRING          reduce using rule 137 (opasgn -> PLUS_EQUALS .)
    true            reduce using rule 137 (opasgn -> PLUS_EQUALS .)
    false           reduce using rule 137 (opasgn -> PLUS_EQUALS .)


state 65

    (140) opasgn -> XOR_EQUALS .

    MULTIPLY        reduce using rule 140 (opasgn -> XOR_EQUALS .)
    IDENTIFIER      reduce using rule 140 (opasgn -> XOR_EQUALS .)
    nil             reduce using rule 140 (opasgn -> XOR_EQUALS .)
    self            reduce using rule 140 (opasgn -> XOR_EQUALS .)
    GLOBAL          reduce using rule 140 (opasgn -> XOR_EQUALS .)
    AT_THE_RATE     reduce using rule 140 (opasgn -> XOR_EQUALS .)
    MINUS           reduce using rule 140 (opasgn -> XOR_EQUALS .)
    PLUS            reduce using rule 140 (opasgn -> XOR_EQUALS .)
    OPEN_BRACKET    reduce using rule 140 (opasgn -> XOR_EQUALS .)
    Array           reduce using rule 140 (opasgn -> XOR_EQUALS .)
    NUMBER          reduce using rule 140 (opasgn -> XOR_EQUALS .)
    FLOAT           reduce using rule 140 (opasgn -> XOR_EQUALS .)
    STRING          reduce using rule 140 (opasgn -> XOR_EQUALS .)
    true            reduce using rule 140 (opasgn -> XOR_EQUALS .)
    false           reduce using rule 140 (opasgn -> XOR_EQUALS .)


state 66

    (142) opasgn -> LEFT_SHIFT_EQUALS .

    MULTIPLY        reduce using rule 142 (opasgn -> LEFT_SHIFT_EQUALS .)
    IDENTIFIER      reduce using rule 142 (opasgn -> LEFT_SHIFT_EQUALS .)
    nil             reduce using rule 142 (opasgn -> LEFT_SHIFT_EQUALS .)
    self            reduce using rule 142 (opasgn -> LEFT_SHIFT_EQUALS .)
    GLOBAL          reduce using rule 142 (opasgn -> LEFT_SHIFT_EQUALS .)
    AT_THE_RATE     reduce using rule 142 (opasgn -> LEFT_SHIFT_EQUALS .)
    MINUS           reduce using rule 142 (opasgn -> LEFT_SHIFT_EQUALS .)
    PLUS            reduce using rule 142 (opasgn -> LEFT_SHIFT_EQUALS .)
    OPEN_BRACKET    reduce using rule 142 (opasgn -> LEFT_SHIFT_EQUALS .)
    Array           reduce using rule 142 (opasgn -> LEFT_SHIFT_EQUALS .)
    NUMBER          reduce using rule 142 (opasgn -> LEFT_SHIFT_EQUALS .)
    FLOAT           reduce using rule 142 (opasgn -> LEFT_SHIFT_EQUALS .)
    STRING          reduce using rule 142 (opasgn -> LEFT_SHIFT_EQUALS .)
    true            reduce using rule 142 (opasgn -> LEFT_SHIFT_EQUALS .)
    false           reduce using rule 142 (opasgn -> LEFT_SHIFT_EQUALS .)


state 67

    (139) opasgn -> AND_EQUALS .

    MULTIPLY        reduce using rule 139 (opasgn -> AND_EQUALS .)
    IDENTIFIER      reduce using rule 139 (opasgn -> AND_EQUALS .)
    nil             reduce using rule 139 (opasgn -> AND_EQUALS .)
    self            reduce using rule 139 (opasgn -> AND_EQUALS .)
    GLOBAL          reduce using rule 139 (opasgn -> AND_EQUALS .)
    AT_THE_RATE     reduce using rule 139 (opasgn -> AND_EQUALS .)
    MINUS           reduce using rule 139 (opasgn -> AND_EQUALS .)
    PLUS            reduce using rule 139 (opasgn -> AND_EQUALS .)
