Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    PLUS_AT
    undef
    STRING2
    WORD_OR
    rescue
    COMPLEMENT
    not
    yield
    SYMBOL_NOT
    module
    LOGICAL_AND
    ELEMENT_REFERENCE
    BEGIN
    retry
    COLON
    END
    REGEXP
    super
    ensure
    or
    DOUBLE_QUOTE
    ELEMENT_SET
    next
    redo
    WORD_AND
    QUESTION_MARK
    HEREDOC
    and
    defined
    MINUS_AT
    WORD_NOT
    begin
    unless
    DOLLAR
    alias

Grammar

Rule 0     S' -> compstmt
    else            reduce using rule 102 (literal -> STRING .)
    do              reduce using rule 102 (literal -> STRING .)
    then            reduce using rule 102 (literal -> STRING .)
    CLOSE_SQUARE    reduce using rule 102 (literal -> STRING .)
    CLOSE_FLOWER    reduce using rule 102 (literal -> STRING .)
    DOT             reduce using rule 102 (literal -> STRING .)


state 54

    (164) variable -> nil .

    CONSTANT_RESOLUTION reduce using rule 164 (variable -> nil .)
    OPEN_SQUARE     reduce using rule 164 (variable -> nil .)
    DOT             reduce using rule 164 (variable -> nil .)
    POWER           reduce using rule 164 (variable -> nil .)
    MULTIPLY        reduce using rule 164 (variable -> nil .)
    DIVIDE          reduce using rule 164 (variable -> nil .)
    MODULO          reduce using rule 164 (variable -> nil .)
    PLUS            reduce using rule 164 (variable -> nil .)
    MINUS           reduce using rule 164 (variable -> nil .)
    LEFT_SHIFT      reduce using rule 164 (variable -> nil .)
    RIGHT_SHIFT     reduce using rule 164 (variable -> nil .)
    BIT_AND         reduce using rule 164 (variable -> nil .)
    BIT_XOR         reduce using rule 164 (variable -> nil .)
    DOUBLE_EQUALS   reduce using rule 164 (variable -> nil .)
    TRIPLE_EQUALS   reduce using rule 164 (variable -> nil .)
    NOT_EQUALS      reduce using rule 164 (variable -> nil .)
    EQUAL_TILDE     reduce using rule 164 (variable -> nil .)
    BANG_TILDE      reduce using rule 164 (variable -> nil .)
    COMPARISON      reduce using rule 164 (variable -> nil .)
    LESS            reduce using rule 164 (variable -> nil .)
    LESS_EQUALS     reduce using rule 164 (variable -> nil .)
    GREATER         reduce using rule 164 (variable -> nil .)
    GREATER_EQUALS  reduce using rule 164 (variable -> nil .)
    INCL_RANGE      reduce using rule 164 (variable -> nil .)
    EXCL_RANGE      reduce using rule 164 (variable -> nil .)
    LOGICAL_OR      reduce using rule 164 (variable -> nil .)
    BIT_OR          reduce using rule 164 (variable -> nil .)
    SEMI_COLON      reduce using rule 164 (variable -> nil .)
    NEWLINE         reduce using rule 164 (variable -> nil .)
    def             reduce using rule 164 (variable -> nil .)
    class           reduce using rule 164 (variable -> nil .)
    break           reduce using rule 164 (variable -> nil .)
    if              reduce using rule 164 (variable -> nil .)
    while           reduce using rule 164 (variable -> nil .)
    until           reduce using rule 164 (variable -> nil .)
    case            reduce using rule 164 (variable -> nil .)
    for             reduce using rule 164 (variable -> nil .)
    return          reduce using rule 164 (variable -> nil .)
    IDENTIFIER      reduce using rule 164 (variable -> nil .)
    OPEN_BRACKET    reduce using rule 164 (variable -> nil .)
    OPEN_FLOWER     reduce using rule 164 (variable -> nil .)
    nil             reduce using rule 164 (variable -> nil .)
    self            reduce using rule 164 (variable -> nil .)
    NUMBER          reduce using rule 164 (variable -> nil .)
    FLOAT           reduce using rule 164 (variable -> nil .)
    STRING          reduce using rule 164 (variable -> nil .)
    true            reduce using rule 164 (variable -> nil .)
    false           reduce using rule 164 (variable -> nil .)
    GLOBAL          reduce using rule 164 (variable -> nil .)
    AT_THE_RATE     reduce using rule 164 (variable -> nil .)
    $end            reduce using rule 164 (variable -> nil .)
    CLOSE_BRACKET   reduce using rule 164 (variable -> nil .)
    MAP             reduce using rule 164 (variable -> nil .)
    COMMA           reduce using rule 164 (variable -> nil .)
    when            reduce using rule 164 (variable -> nil .)
    end             reduce using rule 164 (variable -> nil .)
    elsif           reduce using rule 164 (variable -> nil .)
    else            reduce using rule 164 (variable -> nil .)
    do              reduce using rule 164 (variable -> nil .)
    then            reduce using rule 164 (variable -> nil .)
    CLOSE_SQUARE    reduce using rule 164 (variable -> nil .)
    CLOSE_FLOWER    reduce using rule 164 (variable -> nil .)
    EQUALS          reduce using rule 164 (variable -> nil .)
    MODULO_EQUALS   reduce using rule 164 (variable -> nil .)
    DIVIDE_EQUALS   reduce using rule 164 (variable -> nil .)
    MINUS_EQUALS    reduce using rule 164 (variable -> nil .)
    PLUS_EQUALS     reduce using rule 164 (variable -> nil .)
    OR_EQUALS       reduce using rule 164 (variable -> nil .)
    AND_EQUALS      reduce using rule 164 (variable -> nil .)
    XOR_EQUALS      reduce using rule 164 (variable -> nil .)
    RIGHT_SHIFT_EQUALS reduce using rule 164 (variable -> nil .)
    LEFT_SHIFT_EQUALS reduce using rule 164 (variable -> nil .)
    MULTIPLY_EQUALS reduce using rule 164 (variable -> nil .)
    LOGICAL_AND_EQUALS reduce using rule 164 (variable -> nil .)
    LOGICAL_OR_EQUALS reduce using rule 164 (variable -> nil .)
    POWER_EQUALS    reduce using rule 164 (variable -> nil .)
    in              reduce using rule 164 (variable -> nil .)


state 55

    (2) multcompstmt -> newline . stmt multcompstmt
    (4) multcompstmt -> newline .
    (6) stmt -> . def IDENTIFIER argdecl compstmt end
    (7) stmt -> . def singleton DOT IDENTIFIER argdecl compstmt end
    (8) stmt -> . def singleton CONSTANT_RESOLUTION IDENTIFIER argdecl compstmt end
    (9) stmt -> . class IDENTIFIER LESS IDENTIFIER compstmt end
    (10) stmt -> . class IDENTIFIER compstmt end
    (11) stmt -> . break
    (12) stmt -> . expr
    (13) expr -> . if expr1 pthen compstmt end
    (14) expr -> . if expr1 pthen compstmt multelsif else compstmt end
    (15) expr -> . while expr1 pdo compstmt end
    (16) expr -> . until expr1 pdo compstmt end
    (17) expr -> . case compstmt multcase else compstmt end
    (18) expr -> . case compstmt multcase end
    (19) expr -> . for mlhs in expr1 pdo compstmt end
    (20) expr -> . expr1
    (21) expr1 -> . return callargs
    (22) expr1 -> . return OPEN_BRACKET callargs CLOSE_BRACKET
    (23) expr1 -> . return OPEN_BRACKET CLOSE_BRACKET
    (24) expr1 -> . return
    (25) expr1 -> . expr2
    (26) expr2 -> . call
    (27) expr2 -> . arg
    (28) call -> . function
    (37) arg -> . arg BIT_OR term0
    (38) arg -> . term0
    (29) function -> . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (30) function -> . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (31) function -> . primary DOT IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (32) function -> . primary DOT IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (33) function -> . primary CONSTANT_RESOLUTION IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (34) function -> . primary CONSTANT_RESOLUTION IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (35) function -> . primary DOT IDENTIFIER
    (36) function -> . primary CONSTANT_RESOLUTION IDENTIFIER
    (39) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (40) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (41) term0 -> . mlhs opasgn IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (42) term0 -> . term1
    (83) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (84) primary -> . variable CONSTANT_RESOLUTION IDENTIFIER
    (85) primary -> . CONSTANT_RESOLUTION IDENTIFIER
    (86) primary -> . OPEN_SQUARE args COMMA CLOSE_SQUARE
    (87) primary -> . OPEN_SQUARE args CLOSE_SQUARE
    (88) primary -> . OPEN_SQUARE CLOSE_SQUARE
    (89) primary -> . OPEN_FLOWER args COMMA CLOSE_FLOWER
    (90) primary -> . OPEN_FLOWER args CLOSE_FLOWER
    (91) primary -> . OPEN_FLOWER CLOSE_FLOWER
    (92) primary -> . OPEN_FLOWER assocs COMMA CLOSE_FLOWER
    (93) primary -> . OPEN_FLOWER assocs CLOSE_FLOWER
    (94) primary -> . literal
    (95) primary -> . lhs
    (108) mlhs -> . mlhsitem COMMA mlhsitem multmlhs MULTIPLY lhs
    (109) mlhs -> . mlhsitem COMMA mlhsitem multmlhs MULTIPLY
    (110) mlhs -> . mlhsitem COMMA mlhsitem multmlhs
    (111) mlhs -> . mlhsitem COMMA MULTIPLY lhs
    (112) mlhs -> . mlhsitem COMMA MULTIPLY
    (113) mlhs -> . mlhsitem COMMA
    (114) mlhs -> . mlhsitem
    (43) term1 -> . mlhs EQUALS mrhs
    (44) term1 -> . mlhs opasgn mrhs
    (45) term1 -> . term2
    (163) variable -> . varname
    (164) variable -> . nil
    (165) variable -> . self
    (100) literal -> . NUMBER
    (101) literal -> . FLOAT
    (102) literal -> . STRING
    (103) literal -> . true
    (104) literal -> . false
    (119) lhs -> . variable
    (120) lhs -> . variable OPEN_SQUARE args CLOSE_SQUARE
    (121) lhs -> . variable OPEN_SQUARE CLOSE_SQUARE
    (122) lhs -> . variable DOT IDENTIFIER
    (117) mlhsitem -> . lhs
    (118) mlhsitem -> . OPEN_BRACKET mlhs CLOSE_BRACKET
    (46) term2 -> . term3 INCL_RANGE term3
    (47) term2 -> . term3 EXCL_RANGE term3
    (48) term2 -> . term3
    (185) varname -> . GLOBAL
    (186) varname -> . AT_THE_RATE IDENTIFIER
    (187) varname -> . IDENTIFIER
    (49) term3 -> . term3 LOGICAL_OR term4
    (50) term3 -> . term4
    (51) term4 -> . term5 DOUBLE_EQUALS term5
    (52) term4 -> . term5 TRIPLE_EQUALS term5
    (53) term4 -> . term5 NOT_EQUALS term5
    (54) term4 -> . term5 EQUAL_TILDE term5
    (55) term4 -> . term5 BANG_TILDE term5
    (56) term4 -> . term5 COMPARISON term5
    (57) term4 -> . term5
    (58) term5 -> . term5 LESS term6
    (59) term5 -> . term5 LESS_EQUALS term6
    (60) term5 -> . term5 GREATER term6
    (61) term5 -> . term5 GREATER_EQUALS term6
    (62) term5 -> . term6
    (63) term6 -> . term6 BIT_XOR term7
    (64) term6 -> . term7
    (65) term7 -> . term7 BIT_AND term8
    (66) term7 -> . term8
    (67) term8 -> . term8 LEFT_SHIFT term9
    (68) term8 -> . term8 RIGHT_SHIFT term9
    (69) term8 -> . term9
    (70) term9 -> . term9 PLUS term10
    (71) term9 -> . term9 MINUS term10
    (72) term9 -> . term10
    (73) term10 -> . term10 MULTIPLY term11
    (74) term10 -> . term10 DIVIDE term11
    (75) term10 -> . term10 MODULO term11
    (76) term10 -> . term11
    (77) term11 -> . MINUS term11
    (78) term11 -> . term12
    (79) term12 -> . PLUS term12
    (80) term12 -> . term13
    (81) term13 -> . primary POWER term13
    (82) term13 -> . primary

    end             reduce using rule 4 (multcompstmt -> newline .)
    elsif           reduce using rule 4 (multcompstmt -> newline .)
    else            reduce using rule 4 (multcompstmt -> newline .)
    $end            reduce using rule 4 (multcompstmt -> newline .)
    when            reduce using rule 4 (multcompstmt -> newline .)
    def             shift and go to state 45
    class           shift and go to state 57
    break           shift and go to state 9
    if              shift and go to state 49
    while           shift and go to state 44
    until           shift and go to state 36
    case            shift and go to state 42
    for             shift and go to state 26
    return          shift and go to state 7
    IDENTIFIER      shift and go to state 35
    OPEN_BRACKET    shift and go to state 5
    CONSTANT_RESOLUTION shift and go to state 1
    OPEN_SQUARE     shift and go to state 28
    OPEN_FLOWER     shift and go to state 48
    nil             shift and go to state 54
    self            shift and go to state 50
    NUMBER          shift and go to state 47
    FLOAT           shift and go to state 58
    STRING          shift and go to state 53
    true            shift and go to state 41
    false           shift and go to state 46
    GLOBAL          shift and go to state 31
    AT_THE_RATE     shift and go to state 23
    MINUS           shift and go to state 3
    PLUS            shift and go to state 6

    term7                          shift and go to state 14
    term6                          shift and go to state 15
    term4                          shift and go to state 17
    term3                          shift and go to state 18
    term2                          shift and go to state 19
    term1                          shift and go to state 20
    term0                          shift and go to state 21
    mlhs                           shift and go to state 2
    primary                        shift and go to state 32
    term9                          shift and go to state 22
    term8                          shift and go to state 40
    arg                            shift and go to state 25
    expr2                          shift and go to state 51
    literal                        shift and go to state 33
    expr1                          shift and go to state 52
    call                           shift and go to state 34
    varname                        shift and go to state 30
    function                       shift and go to state 38
    stmt                           shift and go to state 143
    mlhsitem                       shift and go to state 39
    variable                       shift and go to state 56
    term5                          shift and go to state 16
    expr                           shift and go to state 43
    lhs                            shift and go to state 59
    term13                         shift and go to state 10
    term12                         shift and go to state 11
    term11                         shift and go to state 12
    term10                         shift and go to state 13

state 56

    (84) primary -> variable . CONSTANT_RESOLUTION IDENTIFIER
    (119) lhs -> variable .
    (120) lhs -> variable . OPEN_SQUARE args CLOSE_SQUARE
    (121) lhs -> variable . OPEN_SQUARE CLOSE_SQUARE
    (122) lhs -> variable . DOT IDENTIFIER

  ! shift/reduce conflict for CONSTANT_RESOLUTION resolved as shift
  ! shift/reduce conflict for OPEN_SQUARE resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    CONSTANT_RESOLUTION shift and go to state 144
    POWER           reduce using rule 119 (lhs -> variable .)
    MULTIPLY        reduce using rule 119 (lhs -> variable .)
    DIVIDE          reduce using rule 119 (lhs -> variable .)
    MODULO          reduce using rule 119 (lhs -> variable .)
    PLUS            reduce using rule 119 (lhs -> variable .)
    MINUS           reduce using rule 119 (lhs -> variable .)
    LEFT_SHIFT      reduce using rule 119 (lhs -> variable .)
    RIGHT_SHIFT     reduce using rule 119 (lhs -> variable .)
    BIT_AND         reduce using rule 119 (lhs -> variable .)
    BIT_XOR         reduce using rule 119 (lhs -> variable .)
    DOUBLE_EQUALS   reduce using rule 119 (lhs -> variable .)
    TRIPLE_EQUALS   reduce using rule 119 (lhs -> variable .)
    NOT_EQUALS      reduce using rule 119 (lhs -> variable .)
    EQUAL_TILDE     reduce using rule 119 (lhs -> variable .)
    BANG_TILDE      reduce using rule 119 (lhs -> variable .)
    COMPARISON      reduce using rule 119 (lhs -> variable .)
    LESS            reduce using rule 119 (lhs -> variable .)
    LESS_EQUALS     reduce using rule 119 (lhs -> variable .)
    GREATER         reduce using rule 119 (lhs -> variable .)
    GREATER_EQUALS  reduce using rule 119 (lhs -> variable .)
    LOGICAL_OR      reduce using rule 119 (lhs -> variable .)
    BIT_OR          reduce using rule 119 (lhs -> variable .)
    SEMI_COLON      reduce using rule 119 (lhs -> variable .)
    NEWLINE         reduce using rule 119 (lhs -> variable .)
    def             reduce using rule 119 (lhs -> variable .)
    class           reduce using rule 119 (lhs -> variable .)
    break           reduce using rule 119 (lhs -> variable .)
    if              reduce using rule 119 (lhs -> variable .)
    while           reduce using rule 119 (lhs -> variable .)
    until           reduce using rule 119 (lhs -> variable .)
    case            reduce using rule 119 (lhs -> variable .)
    for             reduce using rule 119 (lhs -> variable .)
    return          reduce using rule 119 (lhs -> variable .)
    IDENTIFIER      reduce using rule 119 (lhs -> variable .)
    OPEN_BRACKET    reduce using rule 119 (lhs -> variable .)
    OPEN_FLOWER     reduce using rule 119 (lhs -> variable .)
    nil             reduce using rule 119 (lhs -> variable .)
    self            reduce using rule 119 (lhs -> variable .)
    NUMBER          reduce using rule 119 (lhs -> variable .)
    FLOAT           reduce using rule 119 (lhs -> variable .)
    STRING          reduce using rule 119 (lhs -> variable .)
    true            reduce using rule 119 (lhs -> variable .)
    false           reduce using rule 119 (lhs -> variable .)
    GLOBAL          reduce using rule 119 (lhs -> variable .)
    AT_THE_RATE     reduce using rule 119 (lhs -> variable .)
    $end            reduce using rule 119 (lhs -> variable .)
    CLOSE_BRACKET   reduce using rule 119 (lhs -> variable .)
    MAP             reduce using rule 119 (lhs -> variable .)
    COMMA           reduce using rule 119 (lhs -> variable .)
    when            reduce using rule 119 (lhs -> variable .)
    end             reduce using rule 119 (lhs -> variable .)
    elsif           reduce using rule 119 (lhs -> variable .)
    else            reduce using rule 119 (lhs -> variable .)
    do              reduce using rule 119 (lhs -> variable .)
    then            reduce using rule 119 (lhs -> variable .)
    CLOSE_SQUARE    reduce using rule 119 (lhs -> variable .)
    CLOSE_FLOWER    reduce using rule 119 (lhs -> variable .)
    INCL_RANGE      reduce using rule 119 (lhs -> variable .)
    EXCL_RANGE      reduce using rule 119 (lhs -> variable .)
    EQUALS          reduce using rule 119 (lhs -> variable .)
    MODULO_EQUALS   reduce using rule 119 (lhs -> variable .)
    DIVIDE_EQUALS   reduce using rule 119 (lhs -> variable .)
    MINUS_EQUALS    reduce using rule 119 (lhs -> variable .)
    PLUS_EQUALS     reduce using rule 119 (lhs -> variable .)
    OR_EQUALS       reduce using rule 119 (lhs -> variable .)
    AND_EQUALS      reduce using rule 119 (lhs -> variable .)
    XOR_EQUALS      reduce using rule 119 (lhs -> variable .)
    RIGHT_SHIFT_EQUALS reduce using rule 119 (lhs -> variable .)
    LEFT_SHIFT_EQUALS reduce using rule 119 (lhs -> variable .)
    MULTIPLY_EQUALS reduce using rule 119 (lhs -> variable .)
    LOGICAL_AND_EQUALS reduce using rule 119 (lhs -> variable .)
    LOGICAL_OR_EQUALS reduce using rule 119 (lhs -> variable .)
    POWER_EQUALS    reduce using rule 119 (lhs -> variable .)
    OPEN_SQUARE     shift and go to state 145
    DOT             shift and go to state 146

  ! CONSTANT_RESOLUTION [ reduce using rule 119 (lhs -> variable .) ]
  ! OPEN_SQUARE     [ reduce using rule 119 (lhs -> variable .) ]
  ! DOT             [ reduce using rule 119 (lhs -> variable .) ]


state 57

    (9) stmt -> class . IDENTIFIER LESS IDENTIFIER compstmt end
    (10) stmt -> class . IDENTIFIER compstmt end

    IDENTIFIER      shift and go to state 147


state 58

    (101) literal -> FLOAT .

    POWER           reduce using rule 101 (literal -> FLOAT .)
    MULTIPLY        reduce using rule 101 (literal -> FLOAT .)
    DIVIDE          reduce using rule 101 (literal -> FLOAT .)
    MODULO          reduce using rule 101 (literal -> FLOAT .)
    PLUS            reduce using rule 101 (literal -> FLOAT .)
    MINUS           reduce using rule 101 (literal -> FLOAT .)
    LEFT_SHIFT      reduce using rule 101 (literal -> FLOAT .)
    RIGHT_SHIFT     reduce using rule 101 (literal -> FLOAT .)
    BIT_AND         reduce using rule 101 (literal -> FLOAT .)
    BIT_XOR         reduce using rule 101 (literal -> FLOAT .)
    DOUBLE_EQUALS   reduce using rule 101 (literal -> FLOAT .)
    TRIPLE_EQUALS   reduce using rule 101 (literal -> FLOAT .)
    NOT_EQUALS      reduce using rule 101 (literal -> FLOAT .)
    EQUAL_TILDE     reduce using rule 101 (literal -> FLOAT .)
    BANG_TILDE      reduce using rule 101 (literal -> FLOAT .)
    COMPARISON      reduce using rule 101 (literal -> FLOAT .)
    LESS            reduce using rule 101 (literal -> FLOAT .)
    LESS_EQUALS     reduce using rule 101 (literal -> FLOAT .)
    GREATER         reduce using rule 101 (literal -> FLOAT .)
    GREATER_EQUALS  reduce using rule 101 (literal -> FLOAT .)
    INCL_RANGE      reduce using rule 101 (literal -> FLOAT .)
    EXCL_RANGE      reduce using rule 101 (literal -> FLOAT .)
    LOGICAL_OR      reduce using rule 101 (literal -> FLOAT .)
    BIT_OR          reduce using rule 101 (literal -> FLOAT .)
    SEMI_COLON      reduce using rule 101 (literal -> FLOAT .)
    NEWLINE         reduce using rule 101 (literal -> FLOAT .)
    def             reduce using rule 101 (literal -> FLOAT .)
    class           reduce using rule 101 (literal -> FLOAT .)
    break           reduce using rule 101 (literal -> FLOAT .)
    if              reduce using rule 101 (literal -> FLOAT .)
    while           reduce using rule 101 (literal -> FLOAT .)
    until           reduce using rule 101 (literal -> FLOAT .)
    case            reduce using rule 101 (literal -> FLOAT .)
    for             reduce using rule 101 (literal -> FLOAT .)
    return          reduce using rule 101 (literal -> FLOAT .)
    IDENTIFIER      reduce using rule 101 (literal -> FLOAT .)
    OPEN_BRACKET    reduce using rule 101 (literal -> FLOAT .)
    CONSTANT_RESOLUTION reduce using rule 101 (literal -> FLOAT .)
    OPEN_SQUARE     reduce using rule 101 (literal -> FLOAT .)
    OPEN_FLOWER     reduce using rule 101 (literal -> FLOAT .)
    nil             reduce using rule 101 (literal -> FLOAT .)
    self            reduce using rule 101 (literal -> FLOAT .)
    NUMBER          reduce using rule 101 (literal -> FLOAT .)
    FLOAT           reduce using rule 101 (literal -> FLOAT .)
    STRING          reduce using rule 101 (literal -> FLOAT .)
    true            reduce using rule 101 (literal -> FLOAT .)
    false           reduce using rule 101 (literal -> FLOAT .)
    GLOBAL          reduce using rule 101 (literal -> FLOAT .)
    AT_THE_RATE     reduce using rule 101 (literal -> FLOAT .)
    $end            reduce using rule 101 (literal -> FLOAT .)
    CLOSE_BRACKET   reduce using rule 101 (literal -> FLOAT .)
    MAP             reduce using rule 101 (literal -> FLOAT .)
    COMMA           reduce using rule 101 (literal -> FLOAT .)
    when            reduce using rule 101 (literal -> FLOAT .)
    end             reduce using rule 101 (literal -> FLOAT .)
    elsif           reduce using rule 101 (literal -> FLOAT .)
    else            reduce using rule 101 (literal -> FLOAT .)
    do              reduce using rule 101 (literal -> FLOAT .)
    then            reduce using rule 101 (literal -> FLOAT .)
    CLOSE_SQUARE    reduce using rule 101 (literal -> FLOAT .)
    CLOSE_FLOWER    reduce using rule 101 (literal -> FLOAT .)
    DOT             reduce using rule 101 (literal -> FLOAT .)


state 59

    (95) primary -> lhs .
    (117) mlhsitem -> lhs .

    DOT             reduce using rule 95 (primary -> lhs .)
    CONSTANT_RESOLUTION reduce using rule 95 (primary -> lhs .)
    POWER           reduce using rule 95 (primary -> lhs .)
    MULTIPLY        reduce using rule 95 (primary -> lhs .)
    DIVIDE          reduce using rule 95 (primary -> lhs .)
    MODULO          reduce using rule 95 (primary -> lhs .)
    PLUS            reduce using rule 95 (primary -> lhs .)
    MINUS           reduce using rule 95 (primary -> lhs .)
    LEFT_SHIFT      reduce using rule 95 (primary -> lhs .)
    RIGHT_SHIFT     reduce using rule 95 (primary -> lhs .)
    BIT_AND         reduce using rule 95 (primary -> lhs .)
    BIT_XOR         reduce using rule 95 (primary -> lhs .)
    DOUBLE_EQUALS   reduce using rule 95 (primary -> lhs .)
    TRIPLE_EQUALS   reduce using rule 95 (primary -> lhs .)
    NOT_EQUALS      reduce using rule 95 (primary -> lhs .)
    EQUAL_TILDE     reduce using rule 95 (primary -> lhs .)
    BANG_TILDE      reduce using rule 95 (primary -> lhs .)
    COMPARISON      reduce using rule 95 (primary -> lhs .)
    LESS            reduce using rule 95 (primary -> lhs .)
    LESS_EQUALS     reduce using rule 95 (primary -> lhs .)
    GREATER         reduce using rule 95 (primary -> lhs .)
    GREATER_EQUALS  reduce using rule 95 (primary -> lhs .)
    INCL_RANGE      reduce using rule 95 (primary -> lhs .)
    EXCL_RANGE      reduce using rule 95 (primary -> lhs .)
    LOGICAL_OR      reduce using rule 95 (primary -> lhs .)
    BIT_OR          reduce using rule 95 (primary -> lhs .)
    SEMI_COLON      reduce using rule 95 (primary -> lhs .)
    NEWLINE         reduce using rule 95 (primary -> lhs .)
    def             reduce using rule 95 (primary -> lhs .)
    class           reduce using rule 95 (primary -> lhs .)
    break           reduce using rule 95 (primary -> lhs .)
    if              reduce using rule 95 (primary -> lhs .)
    while           reduce using rule 95 (primary -> lhs .)
    until           reduce using rule 95 (primary -> lhs .)
    case            reduce using rule 95 (primary -> lhs .)
    for             reduce using rule 95 (primary -> lhs .)
    return          reduce using rule 95 (primary -> lhs .)
    IDENTIFIER      reduce using rule 95 (primary -> lhs .)
    OPEN_BRACKET    reduce using rule 95 (primary -> lhs .)
    OPEN_SQUARE     reduce using rule 95 (primary -> lhs .)
    OPEN_FLOWER     reduce using rule 95 (primary -> lhs .)
    nil             reduce using rule 95 (primary -> lhs .)
    self            reduce using rule 95 (primary -> lhs .)
    NUMBER          reduce using rule 95 (primary -> lhs .)
    FLOAT           reduce using rule 95 (primary -> lhs .)
    STRING          reduce using rule 95 (primary -> lhs .)
    true            reduce using rule 95 (primary -> lhs .)
    false           reduce using rule 95 (primary -> lhs .)
    GLOBAL          reduce using rule 95 (primary -> lhs .)
    AT_THE_RATE     reduce using rule 95 (primary -> lhs .)
    end             reduce using rule 95 (primary -> lhs .)
    do              reduce using rule 95 (primary -> lhs .)
    when            reduce using rule 95 (primary -> lhs .)
    else            reduce using rule 95 (primary -> lhs .)
    $end            reduce using rule 95 (primary -> lhs .)
    elsif           reduce using rule 95 (primary -> lhs .)
    CLOSE_BRACKET   reduce using rule 95 (primary -> lhs .)
    then            reduce using rule 95 (primary -> lhs .)
    COMMA           reduce using rule 117 (mlhsitem -> lhs .)
    EQUALS          reduce using rule 117 (mlhsitem -> lhs .)
    MODULO_EQUALS   reduce using rule 117 (mlhsitem -> lhs .)
    DIVIDE_EQUALS   reduce using rule 117 (mlhsitem -> lhs .)
    MINUS_EQUALS    reduce using rule 117 (mlhsitem -> lhs .)
    PLUS_EQUALS     reduce using rule 117 (mlhsitem -> lhs .)
    OR_EQUALS       reduce using rule 117 (mlhsitem -> lhs .)
    AND_EQUALS      reduce using rule 117 (mlhsitem -> lhs .)
    XOR_EQUALS      reduce using rule 117 (mlhsitem -> lhs .)
    RIGHT_SHIFT_EQUALS reduce using rule 117 (mlhsitem -> lhs .)
    LEFT_SHIFT_EQUALS reduce using rule 117 (mlhsitem -> lhs .)
    MULTIPLY_EQUALS reduce using rule 117 (mlhsitem -> lhs .)
    LOGICAL_AND_EQUALS reduce using rule 117 (mlhsitem -> lhs .)
    LOGICAL_OR_EQUALS reduce using rule 117 (mlhsitem -> lhs .)
    POWER_EQUALS    reduce using rule 117 (mlhsitem -> lhs .)


state 60

    (85) primary -> CONSTANT_RESOLUTION IDENTIFIER .

    POWER           reduce using rule 85 (primary -> CONSTANT_RESOLUTION IDENTIFIER .)
    MULTIPLY        reduce using rule 85 (primary -> CONSTANT_RESOLUTION IDENTIFIER .)
    DIVIDE          reduce using rule 85 (primary -> CONSTANT_RESOLUTION IDENTIFIER .)
    MODULO          reduce using rule 85 (primary -> CONSTANT_RESOLUTION IDENTIFIER .)
    PLUS            reduce using rule 85 (primary -> CONSTANT_RESOLUTION IDENTIFIER .)
    MINUS           reduce using rule 85 (primary -> CONSTANT_RESOLUTION IDENTIFIER .)
    LEFT_SHIFT      reduce using rule 85 (primary -> CONSTANT_RESOLUTION IDENTIFIER .)
    RIGHT_SHIFT     reduce using rule 85 (primary -> CONSTANT_RESOLUTION IDENTIFIER .)
    BIT_AND         reduce using rule 85 (primary -> CONSTANT_RESOLUTION IDENTIFIER .)
    BIT_XOR         reduce using rule 85 (primary -> CONSTANT_RESOLUTION IDENTIFIER .)
    DOUBLE_EQUALS   reduce using rule 85 (primary -> CONSTANT_RESOLUTION IDENTIFIER .)
    TRIPLE_EQUALS   reduce using rule 85 (primary -> CONSTANT_RESOLUTION IDENTIFIER .)
    NOT_EQUALS      reduce using rule 85 (primary -> CONSTANT_RESOLUTION IDENTIFIER .)
    EQUAL_TILDE     reduce using rule 85 (primary -> CONSTANT_RESOLUTION IDENTIFIER .)
    BANG_TILDE      reduce using rule 85 (primary -> CONSTANT_RESOLUTION IDENTIFIER .)
    COMPARISON      reduce using rule 85 (primary -> CONSTANT_RESOLUTION IDENTIFIER .)
    LESS            reduce using rule 85 (primary -> CONSTANT_RESOLUTION IDENTIFIER .)
    LESS_EQUALS     reduce using rule 85 (primary -> CONSTANT_RESOLUTION IDENTIFIER .)
    GREATER         reduce using rule 85 (primary -> CONSTANT_RESOLUTION IDENTIFIER .)
    GREATER_EQUALS  reduce using rule 85 (primary -> CONSTANT_RESOLUTION IDENTIFIER .)
    INCL_RANGE      reduce using rule 85 (primary -> CONSTANT_RESOLUTION IDENTIFIER .)
